Height,Input,Output,Sum,Time,trans_num,block_date,block_hour,block_minute,block_second,trans_per_block,total_btc_per_block,trans_per_day,total_btc_per_day
300001,['1CXpaiN5dgZA8RVrqe3YJ5iG3uWUGJ34yb'],['1E2AqfAqUwzbtYYUnazCUHKjKrGJavUjgC'; '0.0425'; '1CXpaiN5dgZA8RVrqe3YJ5iG3uWUGJ34yb'; '17.9572'],['17.9997'],2014-05-10T06:41:03Z,17.9997,2014-05-10,6,41,3,511,6616.74484675,41491,450842.04480557
300008,['1APuy4J79eyDKJRExoYjEZmGxpmoyMGXnU'; '1LG6ceR68WXfaGKtrMRi5Ek2DoHCm6TyUb'; '14brkcntvRVUhPxzvyMPaeg4WZC7Zj8XXc'],['1JQHiByS9QXxfhHPQEfb9GxaMPfagRdGzG'; '3.22564332'; '1ErdaTkbCvA7jv4z2xfKvgD5NicUyX4bUo'; '0.04614816'],['3.27179148'],2014-05-09T23:30:35Z,3.27179148,2014-05-09,23,30,35,127,1472.28362034,54,21.4990389
300009,['12Ek3PNavi9UnGvyU3vvL5FtRdprjk7F2Z'],['184ZNvCVP6td4yQcE9HghHYC4CCZRuSt9w'; '0.2768'],['0.2768'],2014-05-08T08:26:11Z,0.2768,2014-05-08,8,26,11,93,245.96557898,14,9.46201119
300137,['1yGe5j4xh7fUHdLBcYtLCUj8Rmor4vJzR'],['1K81mFUuwwgmsHKX2kQcMtkiDNb9vy36zS'; '1.1109'; '1yGe5j4xh7fUHdLBcYtLCUj8Rmor4vJzR'; '73.889'],['74.9999'],2014-05-11T00:06:51Z,74.9999,2014-05-11,0,6,51,511,7669.18358195,54688,462745.58053982
300289,['1Ho7sQgc6i6MnG86sdQGXLGo14q8Vdwfft'],['1KGoix7zrVT8eCM99HH2UUrQVxFb6Yj5AA'; '0.0011'; '1Ho7sQgc6i6MnG86sdQGXLGo14q8Vdwfft'; '0.4778'],['0.4789'],2014-05-12T00:02:12Z,0.4789,2014-05-12,0,2,12,1093,8846.49907983,72626,541405.0672728299
300453,['17i9xfybvQz8PDQaJUXehnRAr3WUrxPsCM'],['15p19K7psks9PP2faLhFRrn7ooyimGJaun'; '56.76'; '16wMZW9xMT2CDT9uufhEjWkUgaKp9DFs39'; '200.9085'],['257.6685'],2014-05-13T00:16:38Z,257.6685,2014-05-13,0,16,38,964,4075.63495107,69059,672812.63012559
300615,['1EQ3fxyATvtVJX1ijjejGhF2hLx8uRLbnt'],['1Ae5TsyrEEdkYrFHe2zqJvzLnaYKaJfhbK'; '7.5'; '1LDb8UcLUCq2bnAYty51PFfFYcRhYpn4vZ'; '12.5'],['20'],2014-05-14T00:00:56Z,20,2014-05-14,0,0,56,837,8285.91981151,69673,729744.16666242
300765,['1ZbPLoqjTHY1L5bvX8MBMeJ8tazCDQDzR'; '1DXzdPrgnk4kbcxSYVDv1NpxcXeDihyfG3'],['1ByGyaG9peoHf9iBiADsyx9131wdL7UeJR'; '1078.9898'],['1078.9898'],2014-05-15T00:03:44Z,1078.9898,2014-05-15,0,3,44,649,8837.58671076,74418,817364.26097702
300937,['18FBKHnnLUz4aSx4XxgJhNRzo9FaUXbxnq'],['12YoMmLCQDsmnfvvGZF4UKAHmHTbVJwRiC'; '0.0459'; '18FBKHnnLUz4aSx4XxgJhNRzo9FaUXbxnq'; '1.634'],['1.6799'],2014-05-16T00:00:56Z,1.6799,2014-05-16,0,0,56,105,1101.27189536,65262,647018.86094467
301117,['1N7GNqJRXTv8BDH1UTN1LSEsfFReRtNEbJ'],['17NGjbPHFbWjLPiaVs3aSg4L4v3QCj6tjX'; '11.6104'; '1DbSxZKCcso3qo4gvJkfxgwEB1tb8MNk9P'; '0.057'],['11.6674'],2014-05-17T00:07:57Z,11.6674,2014-05-17,0,7,57,419,1592.2701592199999,53611,485089.804286
301290,['1MEhbqsyCVhZrcoztkAS3iADwhrke3oPPN'],['19eBHPhPshf2kLXTprLGsygF1bP5peE2TK'; '0.1113'; '1MEhbqsyCVhZrcoztkAS3iADwhrke3oPPN'; '8.9165282'],['9.0278282'],2014-05-18T00:10:54Z,9.0278282,2014-05-18,0,10,54,646,5097.61510484,49592,268605.62725398
301352,['14QJNSSzW5pZQ1L6VvLNokiR5oAFMUCE53'],['1CQuMi4sr9PmE5jkKXWJCjDwQ4ibf99HEp'; '0.0051'],['0.0051'],2014-03-11T13:12:58Z,0.0051,2014-03-11,13,12,58,339,1409.89516605,5,0.01454818
301462,['1ArNxqbeEPRLD2z9W9rmoEssDrfvJ2TdEG'],['1KWcNBRQCz1iEFMLDjG48as4UZ8eCEVhVu'; '2.8888'; '1ArNxqbeEPRLD2z9W9rmoEssDrfvJ2TdEG'; '79.461'],['82.3498'],2014-05-19T00:12:59Z,82.3498,2014-05-19,0,12,59,661,4114.25537542,64352,530209.36252426
301630,['19f33fXZ2i3rEGXzq6hJCXgAZNoZ81WVht'],['1EG4awWt6FYR9w1RuChwafcwXCzPiMweV9'; '2.2346'; '19f33fXZ2i3rEGXzq6hJCXgAZNoZ81WVht'; '41.3751'],['43.6097'],2014-05-20T00:00:12Z,43.6097,2014-05-20,0,0,12,440,5949.62946846,71482,1494534.15896744
301807,['1JavK9jgwZQff4ceUBbLs9RWR53PPMdvfN'],['1DApPkJF9vcLzxLM3YM9vSmUfvQvW8x6Dt'; '14'; '1JavK9jgwZQff4ceUBbLs9RWR53PPMdvfN'; '1.9999'],['15.9999'],2014-05-21T00:01:02Z,15.9999,2014-05-21,0,1,2,427,5591.375074510001,69159,723611.38308853
301982,['1823kTgf76CTx9j7uzJTFbAGUH3NaxroK1'],['16goLRHAq2DQaNHyyHRV1vLnh6JKZSJw5A'; '0.0028'; '1E2Qomyx55xYms8adrG1u1sWoHbHSyjjoi'; '718.9786'],['718.9814'],2014-05-22T00:05:38Z,718.9814,2014-05-22,0,5,38,1003,11949.34605807,72828,765546.14914607
302154,['1QD5Pe7GsY6anS85M2k6gatKdc7WRG3ZZf'],['15kRYHoxsgv7m8ZwxMwwih4mdJY1UFS5o3'; '1'; '1QD5Pe7GsY6anS85M2k6gatKdc7WRG3ZZf'; '1.012122'],['2.012122'],2014-05-23T00:01:34Z,2.012122,2014-05-23,0,1,34,419,4389.99642138,72189,1240525.1248647901
302319,['1CHZo7bGHDkdayo3TsMD2qYrM2ou7uzwon'],['1LV594QgNrEz4MAdguktRHcGUVL6sBgd9K'; '20'; '1CHZo7bGHDkdayo3TsMD2qYrM2ou7uzwon'; '129.9991'],['149.9991'],2014-05-24T00:18:20Z,149.9991,2014-05-24,0,18,20,967,17842.45031961,52937,914110.55221591
302473,['15MoU3guLtmvCginTt4ieP3W2YXaK9U2Yn'],['1LXKtExUdQgsXRMkhA9PiBU2w5UBHqoKVh'; '10'; '1KddZkgUvky4GSCKY5P87FDAe3GCrMN6u4'; '90.0036'],['100.0036'],2014-05-25T00:07:12Z,100.0036,2014-05-25,0,7,12,738,9078.93003598,57254,835471.22844824
302634,['1CY5Ag4oP3ujjwawuaBknox63UmZxHHRN4'],['1FjLGrc8roM41ZnxGFYWphMNxvrGBdAeYv'; '978.04672123'; '166KnepkzRpsUM5twpmpj4ji1BdFXrmwzY'; '0.075'],['978.12172123'],2014-05-26T00:00:25Z,978.12172123,2014-05-26,0,0,25,534,4754.69102645,67215,757893.80913702
302792,['1QKDsGKXyoMZdkuJSon5MXiLhmn9BvSAVu'; '112yg6fqccTZWHbK4FEW337sAh2v4Vtwb8'; '1A2NFtEDTo5ZEQe4q9oLeGjak7x6UfQie'; '1CjRvJa1pKhFhVLxKTnm8zcDzYSYUDZxA'; '12FH7P3DdYntEkvCUSirEVMTPNwUoTgT3Q'; '1LKKi7kF712dFW1W5wjFS7SdibKPC1D66y'; '1JCzjyS2QSPGQ51LkQ8PZPQA1fgNswL8Xc'; '19RwDbYbcFKE87GszjyZLEcznS7hfGacrb'; '1JQKP7pEiK4pykPJtQz3a1yKECn1xHcU5i'; '19WNhXH4j64bAgHUnMFmGLEzsXahSgBnLQ'; '1P35RwFBMZDUZnqcmRrGzWLQr1zgKXA3BN'; '1NnXh9TcNhXHfTJbJzDzXZVdybD3pZs1rD'; '1Gz2Xu2GTBGaHwRESpPJE3G8QgrTXA3SyE'; '176hugSe2jLXfT6GFYne8vR2qHFA4fd3wr'; '1FVtLDP7CVgN2j6UczZ2X4TWZ4ExqohC5j'; '115hkEKTn4HUhjJi62KAUgbbW8gkTM4smy'; '1KpPsJEGJ3NShEe7UBm6qX7fxZFRp6izwD'; '1N32gucV5dki2GK6CRLJ534XJbmjyRdrzM'; '1CyjSL95nKrYBuvfL8ZE6bLDsQYwjDhNB1'; '1Am5xkMtiVQPqjtyn6rTWKHzyzXeBR4m4E'; '1uarpigW1DV5ddHABo8UT2biGuo3CN1UH'; '1LFPkXrULW57NA7Svp3iomJLq1Q1LHB7We'; '1BDFCa9wiwwWNWk2XuUdd2vXq1yAp6Qu3P'; '15xy9y4zqDPMt5F27m1RhnXJvqW9qFx3KC'; '1LyC6o5cpgKHdcKbjzMHxM7SCY922CDBdP'; '1M1WCahERn5Zt5gz4SBmtpJtFroFbZJBZb'; '133HmeTfvuSxkn2Nx8PrE5bU1C46NaWoM2'; '13ZZSJhZ9RSvbL1VRNgk3atyTuYYyvUH4f'; '153xbeSNUJuuud5PSFh8g58ghbLv6Hin8Y'; '19TLLpvzmsX3LJEp1p75hXtcrXxKx1tseD'; '19TTPaAvBXx5HanZ99AYkxCKuFfvrLbure'; '1J1LEYA3wuFPJDMAdQuzN6AZrHy5Zudkof'; '12bbkLyZLsKRdRbNYD6u2vQSBHyRYoRuYy'; '1HQgiwgo8N1ZpcsHWMsib33VsG5nxogRUA'; '1Q49aZ9pcxV4zGBub5nnht31PVe549vvVv'; '1GhS7dA6nQAcR9oLg4f7XXCpdNyzK9edS'; '1Daa2zGhxKePjdqouGLgaY5Tg35vcKuMzG'; '1632rMDw1mhnB7sV1rVV1mmKc9p6oSVy8y'; '1JJeF8GcEDAMH5z7yzRJQYR8qXZXCppWZy'; '18QJLPy6FdwdKYFKdasiR8syycKkBm2sYS'; '1AxRHz8UdMGU8YvyDKXSeQsQrVApWp7zsm'; '1KQX5k7gSGR6TX8cHMLTjqtvdreCuMemJk'; '1MubPvtyEKX5q7WCJisXMRmUwPCDSgXTL3'; '14RfmtsLyyA3m219Kw6hmdAXRqgvXipB6C'; '13qoMedv4fKQ9bH1fEos2uroAZ2N2Yzkvj'; '1GQiwRiPwL68Ms1EM6J2P2etTUULAZg4Wp'; '1BcWtvbJ6kVx2y1qCSWPpED4VmPHdn5jLW'; '1EWR1nDND7AefGbY7mfGvku6bhkr2W74ot'; '1JpTPtQwBnzvZ4DY96oukDjYxhXMRc5hN6'; '1BC3WvSvEx4umB5vC6z3PQCD6xB4ZVPaYy'; '1GBCznKrcwL7gXrNgE9tPeytcaxTzZCkfE'; '1Gdfd4bUK6NokSWsb72aXtpqNwe5fuqsgd'; '13vS7bCbJUiyWxNJuD5kb8qjDdhNkKFJac'; '1JZYPz2QULT3EDHaGdGAqSbS8QDPiGxqMG'; '16EKc4w95abQJLaPcY1B4JwSreYZtgfC4N'; '1C2dbWiNXC4azM9FZWY8r3sEmeZPcw8GyY'; '1M3CgXd5UszeBSHMNfybqXw2QWC7QGtSLd'; '1LUw9q8oXhvMmquTPJ1mBX24YvkePa922p'; '173HYhb3snNKSUMSYybvn71EpWvgeBGVoP'; '1EX8T71MF5jMvhLum1j38Ur8Gvcz9meLoe'; '1KmTUe1UsNa1zPzr6uFyoXK7p8C2fQQmoL'; '1G5XqrLQW5hDQRHSKMtraaqrA9m7Ep2cA2'; '1A1RTzCizzCVo6mrgsnX2jmHSk7PeXaQfZ'; '12XW6rHpyS7m7UDXYPPZPkSJfiRePhNyfg'; '136EQ3ow9eL6CDrUDTzNVth1N9waZVguXj'; '17wVNUn4ukWHTx7eFtFAbHQiGMoWUqUoFK'; '1M3MN51JmEKVRTXS7miu2ssSy1nHVLC6ji'; '1A3wQnapsAGbvmJ7bG5VmJMmoLWkzqFw9e'; '128JRu7sR71sazjpxfpo3T7QrZqoDJptEK'; '14LfgyWTLseXbSvPg59WNxKL8VTwY5vb33'; '1HwjafURDDfYhebatxcvbpdCyK373RpdL1'; '19BmYzbSteee6UAE5QUh5z6UHRAQtX7hNK'; '1Jjo3tjfMJj91jmECEdYNzJXgJSP7REF99'; '13iS5hAGW6fPbdkWcazN5ph4DoQrjeEMnN'; '1NNR35MoHsfFwqtubDppXFKciFmdVAPQuU'; '13Yi5TELsUp1jZRkC7paGJWDhL9JHSWaKY'; '186agx3xBupSm4KfMbRbvPhQQuX9hLvHYi'; '1KT2WyFLgwkQ8d5ajAXfFRLExc4JWcJxas'; '1FN7Q2UX33U79YoRH6jjbP8mZ23tAiyMqn'; '13mmXtfL5XQmRU4fpsuBEsnGf2QBxzHoKo'; '1LWSp6yhdQPH9ycR7JSCuxFQTPDrdEC1UV'; '1HSXg3sJdGxXreWZmmTwt82TEES61puRZ'; '17dTMTfYpkc9xDWXemd35YR5TC6m28EH9F'; '1FsLS1ajhYXzSnd8KgBTs2UJVovmuvGwo8'; '1PN2zJSgwWQrSR6GVb4xvSdBM3PLoiDL3G'; '1K9ovhFKKt4PVi3G3m3juFTLCqKREQHN2s'; '12RobswxCJ1wZQs45UbpiW5vgwCdok84nF'; '15q6rWEhUxcDDaDjm9QpCfkBp3ynFBp53E'; '1dew2sjf6KyfiV9btzh5PZzhL9qfNm4VB'; '197rr2WP6WVq2G9c18f5M2ZNpdFi7RDvzr'; '1EXXVwfuVAzkxzXAXrUpu3v52web8PEJyG'; '1PfaW8L8xPJXHwCcHEQk1fsvUWh23exrDU'; '16zzytkzp5R6C6HWRw6E43A9t4xtRp16uC'; '1gGMvUcSMMmjXXhtVeXNmP4oHraWJuj8G'; '1GNU6ei7tkhazrhezrBLdVaDYSFVQM7HM9'; '1BiLYvRCsBFTHpZ9GdM52oeFnFHriFUqNS'; '1Jpvpi9dyWGgNXy6rDefkUXcPkpNSrKPct'; '1B8uvzUvWjvTC6jU6aTYJYukdiofF71kP9'; '1G8QcsAwqqYC9QNahsq2MuJoZyT3PMLyer'; '1KkkpXWSLceU56jtYhBnEb1svtKRBiXhH4'; '1ECUUHJutFx28fzci9abYCLUau6oJ3Siuw'; '1MGvdH6HPwrjihtQmiFi9w7vdx6EDEgaSJ'; '1CNKXgKB5fwYrCyNYJyx9NahZXgq3ZNg6J'; '1BJjRk94VLmAtRd3eMKmfq1QwFF6ntV5v6'; '1BPnxm4FbciFFBck6XgDWqAED7Nq4LQJF7'; '1BArJWjdjzZXtVrmKWv4CNcrZhZfKWBusM'; '16RdSsEHJHzmv7wGD9JzSEKeQmN1yAxJtS'; '1MK6yZRvYjctdypou1AbeR8enkfyJDHk3t'; '1HmEeL6EjsuYjFEPrsXfzTs9ox39bmueLC'; '1APPnLoRA7g7QE6yVqQRqtSGjVuUX7FVJ6'; '1H4sXfc7KjTKgULd38dRWNUBniavFtmWcK'; '177RtgRvMGkxjZQ93GaqaEpXRZitQMmn5c'; '1A78WxBfem2NQGSMXiajUMWMg6axae9jiH'; '137mrfdrYjHVpYXqcxdTCCnKrXPiFyx9yk'; '1Aft83ESZBJVXSZZNFCD2rLXQUTiCd1naq'; '14dfCNz85Z9oQpe4e1brTnyf7avjTidebm'; '14MTkvt28UHQe6DqCz7ZMmbrCrZXhZZx6q'; '1Bev3tAu3PGaEEVc4JGTdCeugKwhWKC7qU'; '1JkBbbeefNHQ6YNHM5QdYzrNKsMubnDF1i'; '1MaXb4bcDTKRMxx1FuwQGULaP5amuCWokg'; '1Di8pS2pNdWsWRMoL9jARpde18rjsPVWNc'; '1GAMcNQmgkD26iywJVVirqpsAVwW3P9Hdu'; '1M4o1Wr49N3aGRGPQvM3Vnk7d4bkNhh14w'; '1MY5LzfYKWukzQUKqjZKJwWGBKy8ma7Fkr'; '12ydoxcRtpDrT4kdLy2F7Lr1NQzHAqkpcH'; '16pVLJ8AuDeXM4E1frv9nSk7NAYpf3fuC7'; '1Gm5VMfWrkujDS5W2CauGdvi27qDPeAobX'; '15LV3t87d6ZLq2NHpNdmwSii2sfxKVff6K'; '1KST3MkMCsfbKzwmCMFeJzoxQCAeYYF4tz'; '1EAzHTVNKQGbwgJnXyVBYQTT2NjATBRJMr'; '1GXigsLnVgmnSpfuH4LUGvQWopCk1wQFok'; '1GSfGiMCdEqoB45G5aKNwB1BX8hrePJmUa'; '1FuiuySGS6NxsSsHoEKaGwX2JVEL92vwB5'; '1Bf5s39BkPbbbRfKU55HgwJ7Qjw2zQQcEU'; '1CjsCsTvED3zVzB3rPUTyuCA5DpEtoQL5Y'; '19rVxKr81trmDVWz9mXQ6G3Ge4EG22uDjR'; '148FpHhxrbCaRaLzN6oZHexW3m7Byuk6NK'; '1LPvd5hTz6S5KdzLeCFLWhoBYM2srK6zrM'; '1B3Do7nbMX2tbANZYiDt3Z3Hx3HhWFYcXP'; '1LMaXryhMfWBrWqKQbRrnZxjehHYvkZ5Dd'; '18isuUJH6qfMwfu8gRF6DCWFsy2oEWRjUi'; '1LiFewNiNGiJdJEqMW28ccBN21pXS6mNrS'; '128aRh4WBnvDzgxSK8SBdZi7wzQLZm6o1K'; '1KWFFMXhYZTvzsy8jj6crxPjFVgx9VuoC7'; '12WSbwGzRSkpzqqcfDBKjqZF4xtZLtSgJf'; '1BBxB8p9ubMiiVZohtnQa4zKDg2W3UGpM7'; '12AoTWahn6ryPbRHUJsibDvXSHMeZZz2AT'],['16R14EH4v8A9GPXkAAP8gcMFBA8oxA8nbY'; '2246.34802733'],['2246.34802733'],2014-05-27T00:00:18Z,2246.34802733,2014-05-27,0,0,18,255,3921.69899338,68667,950208.38462472
302928,['1Koh5GktyKvoUw67onj7Jg7GcP45WLYEXR'],['1AHunEvFM29f8QZxKtW5k7Qn4TAB4iNndu'; '0.583699'; '1Koh5GktyKvoUw67onj7Jg7GcP45WLYEXR'; '1.416201'],['1.9999'],2014-05-28T00:00:57Z,1.9999,2014-05-28,0,0,57,851,4312.31945896,71899,865516.73663522
303097,['1EdaymC4r3EG3mKJUJCCTbuFfYVExsqRZc'],['19FR4hjwhEF7gYmd5MhmynwtWvExHTyzSx'; '10'; '1EdaymC4r3EG3mKJUJCCTbuFfYVExsqRZc'; '21.8499'],['31.8499'],2014-05-29T00:04:12Z,31.8499,2014-05-29,0,4,12,671,10344.21877541,64607,652075.47212169
303238,['1PRcEYrCwnQ5XZ5H3XtE1wBMZju6VH3GEv'],['1Minee6w1JyB5Z1S8SrF4WCEgnAtoFZbWo'; '0.02169917'; '19HUJy5vk92zEtNfDEPVKn9TkmEEaVSgoU'; '0.00129343'; '19kX5Gu2dWFHiyCqb5vApndb71LbpnQkyc'; '23.40254842'; '1GFxPcJ7UqV76aWwcdZg9YJa1ARKmUq9rr'; '0.0011031'],['23.42664412'],2014-05-30T00:00:06Z,23.42664412,2014-05-30,0,0,6,54,69.07650566,65163,927195.50623738
303405,['1FYf5TPaRbF7GNANfeXLTStfxFbGJJx33b'; '1Jy3esAv5taotATdcEvMktu82o1HN35QqJ'; '1KWG4rgmHiLzcz9zHePBptK9EghExg7Udu'],['1FkgHQWmmYXZzNgmZzq6KPMX3S39rsuw9k'; '3.94685491'],['3.94685491'],2014-05-31T00:00:43Z,3.94685491,2014-05-31,0,0,43,420,4666.20671938,51944,584664.40386018
303552,['1FhFmCCJNDyCNrVhFu8KwHwohrBYi9ajZJ'],['1DD14eVQKUBstY2xE7QgWs1JPtbxEhTjEe'; '0.001'; '1ANLQKFKDVuqfEqssidRRqWUQoADsw167J'; '0.00768577'],['0.00868577'],2014-06-01T00:00:43Z,0.00868577,2014-06-01,0,0,43,318,2218.0691523,55220,738370.26168193
303727,['1EnP9XEdqGk7xc3iNFsrRRMG4sVzBHj7Bh'],['18JuoCT8p9ChE5QjqXWzzSuN2BuYhNxk5s'; '0.24009'; '19vLMf7Sk9Y27DhMbR8tFyUgPRHTkekjfw'; '6.86691'],['7.107'],2014-06-02T00:06:26Z,7.107,2014-06-02,0,6,26,541,5025.4129357,64695,952488.44305967
303920,['1PqeMdCUq8rd7yywbkhoW8oKQZSUEyoddF'],['1GpxwxvwVbEEeZ2XtDma5eFqwhaSnRnKqx'; '86.23887139'; '17JfGuyzRKGyw5TuWeViiH7UWZp8i1D8qt'; '0.01'],['86.24887139'],2014-06-03T00:00:31Z,86.24887139,2014-06-03,0,0,31,644,8335.5137333,68972,897309.46819869
304097,['3KPjtDNyTi8Lw1rH4VLDqBJjqFhNC4oAac'],['13kkVxyBMtnz3ymXmit47x2pEJ21AwLCzf'; '0.14811246'],['0.14811246'],2014-06-04T00:00:01Z,0.14811246,2014-06-04,0,0,1,69,194.25342301999999,64857,1034526.28094997
304279,['1KDTrwwu2wsBoQBUDBJX27RsvmjmcMr84S'],['1LmZt3XPeznZRkzwKfuQBA947BEAHkhtej'; '1.1'; '1MPNYpEB2DbbE5CuPcREuUDqzGMqi7MPst'; '5.5010811'],['6.6010811'],2014-06-05T00:09:56Z,6.6010811,2014-06-05,0,9,56,975,16456.28873031,67403,955987.4677393
304431,['13AHL4EgDW6RV6jJRGfsYfsHqb43McsrBG'],['1Q7jR8tLteL6C59bLYwWm26pcRjFFYFJdi'; '0.03796392'; '13AHL4EgDW6RV6jJRGfsYfsHqb43McsrBG'; '126.96133608'],['126.9993'],2014-06-06T00:05:41Z,126.9993,2014-06-06,0,5,41,1064,24107.09551451,61381,1031983.6060753
304570,['1GMDsQFdyyaYDAxtarg6pRb4N8t66MELuP'],['16mrAdkBVWyhBgd3ne7SXxi1XkxkU1QD5D'; '0.031'; '1DYhmrbv2DoaSj4S4jhAF7TXZnsuPhHLg2'; '0.05'],['0.081'],2014-06-07T00:02:56Z,0.081,2014-06-07,0,2,56,290,686.74126989,51249,607733.49520872
