block_date,daily_trans,daily_btc
1972-09-04,258,2900.1175869500003
1972-09-05,1,0.008
1972-10-08,1,128.3495
1982-12-12,2,106.6085
1986-11-01,1,119.349
1989-09-13,2,0.07912199
1989-10-17,8,284.64166566
1989-11-01,1,0.4790698
1994-06-19,3,146.13235433
1996-08-24,1,1.11770891
2003-02-13,2,906.06811159
2003-03-29,1,1.09102659
2004-01-25,1,0.1823
2005-06-11,1,0.5988417
2005-08-31,2,1.89234764
2005-12-24,1,1.01770881
2006-04-09,1,1.0179488
2007-11-13,1,9.9025
2007-12-18,1,101.016
2008-06-20,1,26
2008-10-01,1,27.504
2009-01-15,5,375
2009-02-03,13,584.51
2009-02-07,3,398
2009-02-22,4,1050
2009-03-03,2,400
2009-03-08,2,350
2009-03-18,2,700
2009-03-22,2,550
2009-03-28,3,1000
2009-04-05,2,850
2009-04-18,2,82.50999999999999
2009-04-26,2,750
2009-05-03,2,60
2009-05-13,2,49.01
2009-05-14,2,99.99000000000001
2009-07-11,2,48.19795706
2009-08-26,3,2348.06
2009-10-06,2,900
2009-11-11,8,89000
2009-12-09,6,2139
2010-01-12,2,10799.619999999999
2010-01-21,5,233.29
2010-01-23,2,51
2010-01-25,2,100
2010-01-26,4,748
2010-01-30,2,300
2010-02-01,2,201
2010-02-03,2,300
2010-02-05,2,199
2010-02-06,12,1200
2010-02-08,2,1400
2010-02-10,3,30000
2010-02-12,2,4000
2010-02-13,2,499
2010-02-14,3,150
2010-02-15,2,199.98
2010-02-17,6,28525.59
2010-02-22,4,4300
2010-02-26,2,749
2010-02-28,2,5249
2010-03-01,2,300
2010-03-05,1,0.24156
2010-03-06,3,150
2010-03-07,2,5950
2010-03-10,3,449.99
2010-03-15,2,50
2010-03-18,4,160
2010-03-20,6,3400
2010-03-21,2,100
2010-03-22,2,1050
2010-03-23,2,100
2010-03-24,5,600
2010-03-25,6,22250
2010-03-26,9,1850
2010-03-27,2,850
2010-03-28,2,200
2010-03-29,5,1150
2010-03-30,4,350
2010-03-31,2,100
2010-04-01,5,600
2010-04-04,4,1600
2010-04-05,11,1779.13
2010-04-06,3,124.98349999999999
2010-04-07,2,100
2010-04-08,4,400
2010-04-09,21,22933.96
2010-04-10,17,1310.36
2010-04-11,30,7746.25
2010-04-12,21,3830
2010-04-13,10,1160
2010-04-14,24,1826.6
2010-04-15,52,99752.93000000001
2010-04-16,16,3502
2010-04-17,14,551.75
2010-04-18,3080,33132.46
2010-04-19,25,20731.78
2010-04-20,19,10895
2010-04-21,21,2628.81
2010-04-22,16,13298.37
2010-04-23,39,2392.04
2010-04-24,22,10181.060000000001
2010-04-25,27,9950.8
2010-04-26,23,1264.84
2010-04-27,30,1910.02
2010-04-28,24,4306.88
2010-04-29,18,3375.36
2010-04-30,9,29268.31
2010-05-01,10,2194.6
2010-05-02,14,849
2010-05-03,17,1951
2010-05-04,31,12029.11
2010-05-05,14,12082.71
2010-05-06,11,9900
2010-05-07,15,32044
2010-05-08,16,16000.26
2010-05-09,31,8726.4
2010-05-10,14,3470.78
2010-05-11,11,1150.03
2010-05-12,19,4948
2010-05-13,29,9598.22
2010-05-14,13,1493.66
2010-05-15,13,1624
2010-05-16,6,1100
2010-05-17,26,7012.4800000000005
2010-05-18,35,7512.9
2010-05-19,29,3591.99
2010-05-20,22,1382.97
2010-05-21,42,36409.96
2010-05-22,9,12362.69
2010-05-23,81,7788.36
2010-05-24,38,4666
2010-05-25,15,3050
2010-05-26,31,8508.97
2010-05-27,49,4887.51
2010-05-28,30,3940.76
2010-05-29,37,43073.76
2010-05-30,38,2200
2010-05-31,16,3250
2010-06-01,21,3276.7
2010-06-02,23,1707.28
2010-06-03,61,4517.14
2010-06-04,22,30677.35
2010-06-05,29,2500
2010-06-06,22,6800
2010-06-07,30,22199.8
2010-06-08,28,3101
2010-06-09,24,31377.079999999998
2010-06-10,30,28915.63
2010-06-11,55,7605.2699999999995
2010-06-12,51,10780.1
2010-06-13,36,10213
2010-06-14,60,36081.02
2010-06-15,41,16030
2010-06-16,26,24698.99
2010-06-17,34,16207.51
2010-06-18,25,4164.68
2010-06-19,39,36343.82
2010-06-20,13,3625
2010-06-21,61,30538.09
2010-06-22,35,18483.64
2010-06-23,36,18400
2010-06-24,44,25369.37
2010-06-25,29,13428
2010-06-26,17,51733
2010-06-27,29,4994
2010-06-28,42,30435.05
2010-06-29,55,10953.95
2010-06-30,57,25170.57
2010-07-01,41,18130.89
2010-07-02,41,53075.18
2010-07-03,37,12020
2010-07-04,32,6289.5
2010-07-05,42,27567.01
2010-07-06,10,6750
2010-07-07,31,33310.31
2010-07-08,46,10742.94
2010-07-09,34,4868
2010-07-10,20,14437.74
2010-07-11,146,33971.99
2010-07-12,1504,2321747.4
2010-07-13,601,234603.06
2010-07-14,5426,282463.48
2010-07-15,539,70644
2010-07-16,546,51062.98
2010-07-17,198,22072.37
2010-07-18,215,34094.65
2010-07-19,319,45018.71
2010-07-20,374,27445.19
2010-07-21,203,23760.59
2010-07-22,167,17025.98
2010-07-23,172,14262.32
2010-07-24,653,11661.86
2010-07-25,1543,38823.590000000004
2010-07-26,166,80047.2
2010-07-27,213,26780.53
2010-07-28,1760,62380.42
2010-07-29,1655,14145.6
2010-07-30,105,15661.73
2010-07-31,48,9891.73
2010-08-01,81,260474.51
2010-08-02,106,8932.41
2010-08-03,373,31444.42
2010-08-04,145,27321.559999999998
2010-08-05,254,27757.35
2010-08-06,176,16031.359999999999
2010-08-07,70,18016.7
2010-08-08,157,8429.97
2010-08-09,187,72274.04
2010-08-10,106,24765.95
2010-08-11,132,43528.21
2010-08-12,127,11881.92
2010-08-13,263,29579.48
2010-08-14,97,9319.68
2010-08-15,56,10340.77
2010-08-16,280,64855.76
2010-08-17,168,46648.39
2010-08-18,206,27321.420000000002
2010-08-19,161,13001.36
2010-08-20,187,26327.12
2010-08-21,121,29529.59
2010-08-22,114,15458.58
2010-08-23,109,8043.05
2010-08-24,114,17504.83
2010-08-25,105,12206.88
2010-08-26,107,10702.57
2010-08-27,83,12542.53
2010-08-28,128,12271.2699906
2010-08-29,69,6611.81
2010-08-30,145,8785.9800005
2010-08-31,223,36044.0499976
2010-09-01,192,27035.8399987
2010-09-02,127,26497.1
2010-09-03,121,18189.52
2010-09-04,56,18938.51
2010-09-05,115,31909.87
2010-09-06,78,69658.2499983
2010-09-07,83,15299.44
2010-09-08,132,13986.4499982
2010-09-09,155,30589.9800001
2010-09-10,135,11428.43
2010-09-11,104,8539.43
2010-09-12,157,11286.9900002
2010-09-13,227,112865.84
2010-09-14,178,22383.73480176
2010-09-15,233,33240.98
2010-09-16,170,26176.23
2010-09-17,119,73628.82
2010-09-18,103,24410.61
2010-09-19,102,37121.02960352
2010-09-20,207,31901.5
2010-09-21,619,26898.29
2010-09-22,465,39232.46
2010-09-23,364,71584.64
2010-09-24,216,13438.85
2010-09-25,284,21539.99
2010-09-26,153,9584.23
2010-09-27,320,11892.58
2010-09-28,233,74193.18726893999
2010-09-29,785,88821.58
2010-09-30,182,32072.420000000002
2010-10-01,395,56585.01812108
2010-10-02,387,315694.12
2010-10-03,221,65336.26
2010-10-04,219,511710.01
2010-10-05,225,185763.4000002
2010-10-06,198,94801.25
2010-10-07,144,100204.27
2010-10-08,181,147301.58
2010-10-09,207,107786.39
2010-10-10,139,88418.52
2010-10-11,140,44521.95
2010-10-12,171,46784.6
2010-10-13,140,97078.48
2010-10-14,113,142044.8
2010-10-15,112,78372.64
2010-10-16,120,146484.58
2010-10-17,129,86849.16
2010-10-18,280,182240.24
2010-10-19,631,239343.58
2010-10-20,377,167080.35
2010-10-21,324,119810.95
2010-10-22,422,120723.66
2010-10-23,302,32646.16
2010-10-24,309,92880.58
2010-10-25,154,95508.97
2010-10-26,214,135165.51
2010-10-27,314,162458.23
2010-10-28,221,168034.23
2010-10-29,200,66854.78
2010-10-30,122,43637.99
2010-10-31,89,51820.27
2010-11-01,132,21392.53
2010-11-02,68,42047.84
2010-11-03,117,41862.93
2010-11-04,98,134640.79
2010-11-05,172,28559.64
2010-11-06,131,96124.48
2010-11-07,154,74943.52
2010-11-08,173,419417.08
2010-11-09,150,41414.69
2010-11-10,150,47995.66
2010-11-11,114,24405.55
2010-11-12,75,22820.79
2010-11-13,72,30346.56
2010-11-14,107,26303.91
2010-11-15,4632,259851.07
2010-11-16,8876,370573.59
2010-11-17,144,51325.94
2010-11-18,1186,45519.1
2010-11-19,9479,54348.64000000001
2010-11-20,9597,155515.11000000002
2010-11-21,9892,115582.07999999999
2010-11-22,147,25099.26
2010-11-23,172,41220.23
2010-11-24,3732,32857.59
2010-11-25,4800,50592.19
2010-11-26,1097,87732.31
2010-11-27,227,19366.15
2010-11-28,235,19226.74
2010-11-29,196,29024.55
2010-11-30,197,50305.45
2010-12-01,278,40184.47
2010-12-02,222,55652.38
2010-12-03,148,25096.71
2010-12-04,140,54930.12106783
2010-12-05,133,9162.94
2010-12-06,171,51291.94094584
2010-12-07,272,58673.76219765
2010-12-08,224,27940.49528566
2010-12-09,205,30619.41
2010-12-10,197,25540.46
2010-12-11,332,71849.98977788
2010-12-12,429,44584.43787191
2010-12-13,481,155100.41824802
2010-12-14,448,107012.11260157
2010-12-15,405,104211.21742856
2010-12-16,317,72044.94
2010-12-17,267,56874.27675504
2010-12-18,308,71593.43765187
2010-12-19,323,75555.95
2010-12-20,754,79317.42001065
2010-12-21,398,95087.75750328
2010-12-22,479,78723.11208696
2010-12-23,340,56047.24
2010-12-24,351,48129.29974265
2010-12-25,436,99620.54000000001
2010-12-26,419,66779.66339267
2010-12-27,335,87469.8183169
2010-12-28,457,53637.33056498
2010-12-29,312,101134.33683591
2010-12-30,390,58140.44
2010-12-31,360,55897.66
2011-01-01,445,47985.39
2011-01-02,359,44018.20498822
2011-01-03,947,65358.59633815
2011-01-04,824,38962.9791607
2011-01-05,1133,36811.85767679
2011-01-06,527,31322.96918433
2011-01-07,832,53752.37336902
2011-01-08,1245,52882.75234567
2011-01-09,1033,36675.14469134
2011-01-10,1134,80028.10971559
2011-01-11,1160,92663.44614891
2011-01-12,961,48731.39141248
2011-01-13,1056,118628.44867027
2011-01-14,1064,84582.18159374
2011-01-15,785,53594.409999999996
2011-01-16,726,63308.38011814
2011-01-17,608,55755.42663104
2011-01-18,657,99154.22323904
2011-01-19,718,59306.29763183
2011-01-20,714,51243.64946975
2011-01-21,970,60030.30447858
2011-01-22,1249,69627.56708752
2011-01-23,890,79547.52638641
2011-01-24,1116,68268.77787557
2011-01-25,710,52991.32400623
2011-01-26,796,64903.45
2011-01-27,657,1020955.74905919
2011-01-28,905,44631.64
2011-01-29,1174,67539.24
2011-01-30,2430,390317.67759254
2011-01-31,1201,186359.26982325
2011-02-01,820,116592.72079477
2011-02-02,704,109981.81104348
2011-02-03,609,61379.73982325
2011-02-04,726,45832.32108788
2011-02-05,605,61901.12868051
2011-02-06,701,62160.34039876
2011-02-07,651,90955.23903225
2011-02-08,648,64726.09722994
2011-02-09,1011,125689.2693116
2011-02-10,1835,216279.19942762
2011-02-11,2162,251436.81054812
2011-02-12,1701,130971.16428978
2011-02-13,1603,101268.71817975
2011-02-14,1800,129693.09137725
2011-02-15,1982,91627.40049414
2011-02-16,1821,59432.40818958
2011-02-17,2006,92786.67165151
2011-02-18,1831,118184.34368959
2011-02-19,1414,175997.84
2011-02-20,1726,212900.68
2011-02-21,1765,227903.45
2011-02-22,1971,345876.01
2011-02-23,2005,357716.72
2011-02-24,1897,218795.45
2011-02-25,1824,175059.00818048
2011-02-26,1648,163270.75000999
2011-02-27,2005,188867.16855151
2011-02-28,1570,124882.99
2011-03-01,2599,1033303.0202
2011-03-02,1840,2435908.72668385
2011-03-03,3017,228696.44168828
2011-03-04,1752,302408.23576451
2011-03-05,1741,126997.0437216
2011-03-06,1722,143942.04380033
2011-03-07,1698,206652.29964754
2011-03-08,2238,185686.65944798
2011-03-09,1658,244404.34503696
2011-03-10,1548,338570.07804093
2011-03-11,1753,246446.22809133
2011-03-12,2813,156437.29971233
2011-03-13,2589,204941.68115768
2011-03-14,2530,207648.33789148
2011-03-15,2739,121488.87643037
2011-03-16,3042,152539.09181285
2011-03-17,3221,160502.90737881
2011-03-18,2249,170708.95283443
2011-03-19,3073,119086.22
2011-03-20,3930,138839.58252934
2011-03-21,5701,151371.34928640001
2011-03-22,2111,204354.34911854
2011-03-23,4410,254468.4
2011-03-24,2003,251679.13767498
2011-03-25,1822,285086.8778667
2011-03-26,3188,319088.61920936
2011-03-27,2310,144795.68202142
2011-03-28,2754,135313.24246612
2011-03-29,2541,109055.46112949
2011-03-30,1590,122059.59452227
2011-03-31,1882,136988.52288476
2011-04-01,1392,77717.91827105
2011-04-02,1586,94379.20432044
2011-04-03,1621,80546.39902044
2011-04-04,2125,143426.61701071
2011-04-05,1909,116236.60318476
2011-04-06,1708,85539.41799748
2011-04-07,1520,110054.86496611
2011-04-08,1590,126939.33595446
2011-04-09,1569,140269.0001
2011-04-10,1563,83478.635
2011-04-11,1774,86093.85545405
2011-04-12,1908,137566.19102861
2011-04-13,2166,177043.77327498
2011-04-14,2717,145387.68708196
2011-04-15,1877,100689.34928382
2011-04-16,1966,341560.25033964
2011-04-17,2066,1294505.35927388
2011-04-18,2881,127001.59991272
2011-04-19,3434,2646861.40297451
2011-04-20,2813,4785220.74204533
2011-04-21,1758,431197.48799102
2011-04-22,1908,157077.85424113
2011-04-23,2132,165528.81501805
2011-04-24,2100,100759.87017361
2011-04-25,2387,97203.95776716
2011-04-26,3248,176003.8390149
2011-04-27,4390,246493.61657616
2011-04-28,2864,148312.81378026
2011-04-29,3320,776262.83897853
2011-04-30,4281,403709.00673113
2011-05-01,3760,161990.50321471
2011-05-02,2894,119510.31266387
2011-05-03,2726,187392.75138419
2011-05-04,2602,279831.8470313
2011-05-05,3243,158704.33759837
2011-05-06,3070,280821.18563308
2011-05-07,3668,221981.79302396
2011-05-08,2673,529768.28273068
2011-05-09,3270,152553.30846047
2011-05-10,2964,567632.13850171
2011-05-11,2893,176215.39348982
2011-05-12,3188,207886.66438123
2011-05-13,3844,452664.92141258
2011-05-14,4161,1787212.02764781
2011-05-15,3545,311624.53782434
2011-05-16,4100,278134.45083743
2011-05-17,4204,209816.39598351
2011-05-18,5289,180913.95139751
2011-05-19,4490,181551.63441551
2011-05-20,4568,345317.86570839
2011-05-21,4738,653776.77056607
2011-05-22,5016,878162.97366646
2011-05-23,5440,457736.61905455
2011-05-24,5555,354099.08495583
2011-05-25,5935,381080.62331447
2011-05-26,6650,412437.74540105
2011-05-27,4674,535999.68976574
2011-05-28,4851,224765.70805678001
2011-05-29,4565,265566.42702273
2011-05-30,5179,269094.08435130003
2011-05-31,5906,279851.16754073
2011-06-01,6347,271484.2237639
2011-06-02,6940,353742.43582135
2011-06-03,8233,611937.81088465
2011-06-04,8580,475769.50735780003
2011-06-05,8383,553552.029338
2011-06-06,9459,826839.67148268
2011-06-07,8826,525728.60109993
2011-06-08,11618,787274.00122975
2011-06-09,11938,771068.93254016
2011-06-10,11028,920737.01821738
2011-06-11,10637,1473308.83028438
2011-06-12,12202,1827866.8341550701
2011-06-13,11012,1266307.98120223
2011-06-14,13901,1535047.18814236
2011-06-15,12323,4227979.4377839295
2011-06-16,12559,8761369.30543499
2011-06-17,11103,1565495.04296578
2011-06-18,11358,1255364.39446535
2011-06-19,11246,4562309.87122901
2011-06-20,10987,1330999.24028207
2011-06-21,9442,3309936.85907862
2011-06-22,11253,1321414.86631725
2011-06-23,10175,1621593.83674403
2011-06-24,10704,4774836.5167812
2011-06-25,9549,10717951.29775512
2011-06-26,9836,4044136.49727341
2011-06-27,11579,1869328.17600168
2011-06-28,10549,6863098.70698716
2011-06-29,9825,2775876.59878338
2011-06-30,9445,1496800.02810075
2011-07-01,10429,1109092.94284535
2011-07-02,7848,866450.73799041
2011-07-03,8193,570122.02277544
2011-07-04,9432,1354555.21443377
2011-07-05,8821,407398.90079433
2011-07-06,10356,568726.07697332
2011-07-07,9043,465487.27653067
2011-07-08,8358,304536.00101237
2011-07-09,7698,2075511.96610849
2011-07-10,8251,2425244.29042758
2011-07-11,10360,1006174.90249825
2011-07-12,8002,1067354.81971027
2011-07-13,8999,1426263.43128353
2011-07-14,8571,1924122.15084307
2011-07-15,7828,596563.44354854
2011-07-16,8713,1247747.36032757
2011-07-17,8201,562328.55731537
2011-07-18,8804,3301528.93782581
2011-07-19,9037,2734264.29251748
2011-07-20,8710,543187.3541988
2011-07-21,8008,1332681.6897918999
2011-07-22,8839,1551445.39497986
2011-07-23,7266,603783.76454926
2011-07-24,8045,541177.95649508
2011-07-25,9318,1433714.57065214
2011-07-26,8188,1179516.28924067
2011-07-27,7817,1267605.57130184
2011-07-28,7961,3392244.18034544
2011-07-29,7148,689313.5935692
2011-07-30,6046,324049.15071277
2011-07-31,7919,594207.86544332
2011-08-01,8025,540093.66356264
2011-08-02,8662,397523.80392289
2011-08-03,7574,407704.46002552
2011-08-04,8173,318573.88813871
2011-08-05,7218,493767.54603189003
2011-08-06,6710,379313.99281284
2011-08-07,6582,364311.33645849
2011-08-08,7124,1037508.90404664
2011-08-09,9065,2480495.33257351
2011-08-10,8178,1140219.92672379
2011-08-11,7454,483878.81761231
2011-08-12,7028,338191.14587985
2011-08-13,7263,303820.25909751
2011-08-14,7336,448273.27604537
2011-08-15,8245,333356.59205017
2011-08-16,9484,360797.31868598
2011-08-17,7575,322506.96307147
2011-08-18,7261,400074.38758675
2011-08-19,7473,555817.13380294
2011-08-20,7028,224464.33345261
2011-08-21,7497,242626.65155007
2011-08-22,7639,272913.83611406
2011-08-23,7114,439570.31792024
2011-08-24,7223,559412.17237067
2011-08-25,7102,373578.0030436
2011-08-26,7263,277260.03150758997
2011-08-27,6232,2705268.2656054
2011-08-28,5469,183284.6917419
2011-08-29,7951,237169.60501864
2011-08-30,7652,236565.50989443
2011-08-31,7124,263743.61532267
2011-09-01,7067,328411.24296324
2011-09-02,6867,253101.06449255
2011-09-03,5773,224174.81817532
2011-09-04,7120,1738492.11546151
2011-09-05,6875,2265611.20316853
2011-09-06,7667,3145047.48630942
2011-09-07,6946,629166.36146454
2011-09-08,6363,386220.15144125
2011-09-09,7215,400185.45102362
2011-09-10,5851,264831.0950026
2011-09-11,6312,1013479.77446431
2011-09-12,6435,620541.51912917
2011-09-13,6372,350593.22145011
2011-09-14,6047,295158.89857602
2011-09-15,6310,291345.33875417
2011-09-16,6086,668518.90890857
2011-09-17,5311,347137.20750798
2011-09-18,5824,290937.63581786
2011-09-19,6520,328326.04356081
2011-09-20,7999,346253.65157385
2011-09-21,7537,388625.07669057
2011-09-22,5981,303493.29593494
2011-09-23,6189,338249.58377945
2011-09-24,5596,225603.83042044
2011-09-25,5581,289291.36174529
2011-09-26,5497,278308.23360253
2011-09-27,5964,423375.02157857
2011-09-28,5866,350291.47885625
2011-09-29,5456,327261.16769802
2011-09-30,5739,286246.93598831
2011-10-01,5226,411913.3991076
2011-10-02,4904,315549.07982987
2011-10-03,6372,401349.11188622
2011-10-04,5694,413746.95987803
2011-10-05,5620,399904.44486045
2011-10-06,5780,528917.72776769
2011-10-07,5529,375849.6829457
2011-10-08,5274,277346.83727421
2011-10-09,5327,297642.86082482
2011-10-10,5755,310949.73743782
2011-10-11,5830,328314.81446226
2011-10-12,5823,315469.32285574
2011-10-13,4884,299900.4320011
2011-10-14,5963,270017.12563348
2011-10-15,5437,376048.29247041
2011-10-16,4852,254765.10904202
2011-10-17,5649,478967.97253138
2011-10-18,4733,337551.29904311
2011-10-19,4988,301583.76513446
2011-10-20,4522,292191.91227111
2011-10-21,5079,561380.40436427
2011-10-22,5009,561244.71304888
2011-10-23,5493,564427.85658524
2011-10-24,5798,363390.02549555
2011-10-25,5088,374686.61380253
2011-10-26,5147,423482.1555836
2011-10-27,4570,503094.19362462
2011-10-28,5008,447760.422824
2011-10-29,5478,433819.62209844
2011-10-30,4858,206552.2034393
2011-10-31,5046,382425.38903258997
2011-11-01,5615,532192.96410634
2011-11-02,5829,400838.80997098
2011-11-03,6120,348695.27002404
2011-11-04,6385,392685.26112122
2011-11-05,5776,284384.62066884
2011-11-06,4884,221883.65787434
2011-11-07,5355,262409.429708
2011-11-08,5835,1112821.51463878
2011-11-09,6280,971184.36574112
2011-11-10,6391,354320.32956195
2011-11-11,4967,299237.43413298
2011-11-12,4978,259741.39489423
2011-11-13,5219,242578.54823028
2011-11-14,5758,349689.46916323
2011-11-15,5933,351702.63093922
2011-11-16,5908,2025315.99923491
2011-11-17,4811,3273664.86840598
2011-11-18,5031,5066542.23432948
2011-11-19,4591,4119649.39373999
2011-11-20,4972,1533067.97804363
2011-11-21,4645,1689227.45648893
2011-11-22,5345,3587507.02588206
2011-11-23,5458,1562999.67918899
2011-11-24,4894,1511126.03317521
2011-11-25,5343,1081373.74078861
2011-11-26,4625,1597138.04449001
2011-11-27,4941,1794839.80832966
2011-11-28,5796,4007045.59894688
2011-11-29,6273,3939323.59180813
2011-11-30,6687,6579082.07232968
2011-12-01,6163,2114917.34083786
2011-12-02,6172,5485193.22155652
2011-12-03,5496,3498008.0712952
2011-12-04,5325,2941017.00653277
2011-12-05,6015,2960463.93486166
2011-12-06,7741,6892163.36684615
2011-12-07,6076,5605101.97367595
2011-12-08,5597,4592828.43660935
2011-12-09,5431,2000223.98433756
2011-12-10,5549,1140063.91613553
2011-12-11,5164,846561.95187673
2011-12-12,4632,729086.02842836
2011-12-13,5306,349150.14757103
2011-12-14,5496,428062.39269506
2011-12-15,4715,446316.16376592
2011-12-16,5140,483528.56439564
2011-12-17,4786,346974.39493572
2011-12-18,4503,334187.08639201
2011-12-19,5576,465698.6093742
2011-12-20,6168,525443.91383758
2011-12-21,5477,573452.96055092
2011-12-22,5649,437095.53759539
2011-12-23,5497,256726.88972079
2011-12-24,4546,310856.94881301
2011-12-25,5045,292450.92916539003
2011-12-26,5520,705953.40811721
2011-12-27,5044,660137.74473241
2011-12-28,4892,275467.7378585
2011-12-29,5019,500611.93262566
2011-12-30,4947,277912.22889307
2011-12-31,4954,261835.13857393
2012-01-01,4832,338643.45887044
2012-01-02,5210,254291.05837179
2012-01-03,5581,261715.55443824
2012-01-04,5674,407265.50461576
2012-01-05,6757,668079.44144596
2012-01-06,6476,603238.94239654
2012-01-07,5757,313107.19202183
2012-01-08,6253,348748.28083495
2012-01-09,5881,440563.69744311
2012-01-10,6487,386440.37344271
2012-01-11,6981,380152.6613865
2012-01-12,6568,357432.77536598
2012-01-13,6654,400279.37403986
2012-01-14,6669,338281.70711823
2012-01-15,6177,269642.31668066
2012-01-16,6792,427168.13686835
2012-01-17,6662,443398.12092722
2012-01-18,6348,358919.26780875
2012-01-19,6787,396433.06527264
2012-01-20,6606,356596.66716905
2012-01-21,6202,298781.63474112
2012-01-22,5162,271424.86419522
2012-01-23,5987,285420.28390777
2012-01-24,7074,371485.87767167
2012-01-25,7848,410981.90106407
2012-01-26,6480,416847.93521432
2012-01-27,6127,351902.97899886
2012-01-28,5781,247278.61804456
2012-01-29,6124,335280.07237196
2012-01-30,6050,329947.08446513
2012-01-31,6746,340316.43867739
2012-02-01,6300,422411.16702541
2012-02-02,7019,368506.00800731
2012-02-03,6876,378461.51697716
2012-02-04,7115,357068.83255968
2012-02-05,6624,338512.60543482
2012-02-06,5885,317809.05593368
2012-02-07,6670,314047.62854775
2012-02-08,6813,300388.45995164
2012-02-09,7371,270583.51740095
2012-02-10,8293,314390.78815381
2012-02-11,7551,451780.63527588
2012-02-12,6845,318003.55013846
2012-02-13,8912,474919.99422297
2012-02-14,9358,1351294.3660471
2012-02-15,9268,1345864.0911273
2012-02-16,9166,1574104.29973094
2012-02-17,6615,971254.82900678
2012-02-18,6395,700675.48455811
2012-02-19,5785,386244.5306643
2012-02-20,6131,426615.33543862
2012-02-21,6174,379778.41620465
2012-02-22,7086,784716.58856167
2012-02-23,7797,684412.74591955
2012-02-24,7300,603266.08184567
2012-02-25,6784,434739.08547371
2012-02-26,5605,334620.60239879
2012-02-27,6678,375323.8986994
2012-02-28,6478,366532.57088179
2012-02-29,6515,327902.7050472
2012-03-01,7024,664008.14604883
2012-03-02,7231,558324.38449004
2012-03-03,5158,388994.06649158
2012-03-04,6273,666004.42824624
2012-03-05,6896,377898.69955005
2012-03-06,6226,353920.27763902
2012-03-07,6494,374108.353183
2012-03-08,6444,519456.937472
2012-03-09,6332,590874.7851270899
2012-03-10,5312,391923.38256317
2012-03-11,5087,417361.85617109
2012-03-12,6044,617576.07203704
2012-03-13,7071,502585.88020784
2012-03-14,6809,611591.09749562
2012-03-15,6151,483506.34883887
2012-03-16,6835,498817.37524785
2012-03-17,6639,460056.03071464
2012-03-18,5885,370863.43041329
2012-03-19,6670,462574.4187725
2012-03-20,6498,485328.27942215
2012-03-21,6756,502600.74901446
2012-03-22,6432,779709.92887771
2012-03-23,6056,868271.0079764
2012-03-24,6203,808847.53898045
2012-03-25,6012,414667.51066027
2012-03-26,6562,531144.98222388
2012-03-27,6471,579844.02542544
2012-03-28,7024,666910.74658258
2012-03-29,7501,1212218.4053268
2012-03-30,6586,968719.13961125
2012-03-31,6067,856295.67047119
2012-04-01,5391,608827.05624581
2012-04-02,6362,701699.38984391
2012-04-03,7679,825892.12910037
2012-04-04,6897,747957.62958345
2012-04-05,6960,952236.39638358
2012-04-06,6490,569571.42243225
2012-04-07,6026,357615.77464256
2012-04-08,5735,1245153.76042209
2012-04-09,6471,1657594.94006392
2012-04-10,8279,793615.8151392
2012-04-11,7828,1564606.09426187
2012-04-12,8068,1227441.48034259
2012-04-13,7221,851708.38936674
2012-04-14,7614,971199.42777815
2012-04-15,7312,1322855.0635063
2012-04-16,8370,1567936.35359146
2012-04-17,7825,1135480.44018777
2012-04-18,8350,1032194.15767573
2012-04-19,7692,681685.60676225
2012-04-20,8100,2862990.99191872
2012-04-21,7044,1209029.57243489
2012-04-22,6255,942012.39469503
2012-04-23,7043,793413.47495193
2012-04-24,7496,727279.41970576
2012-04-25,7415,1009806.68410949
2012-04-26,10003,1864864.98911217
2012-04-27,6980,1446819.0629047
2012-04-28,7311,886100.4843415
2012-04-29,7505,992710.73532079
2012-04-30,9224,1080058.44681686
