block_date,daily_trans,daily_btc
2012-05-01,9972,1077850.6088726
2012-05-02,9897,1078053.66952388
2012-05-03,13998,1218625.0146762999
2012-05-04,13829,1114639.2653854
2012-05-05,12851,1200815.37015947
2012-05-06,10930,641918.99348148
2012-05-07,18324,2242546.92116168
2012-05-08,17467,3854959.99608814
2012-05-09,16889,2334043.81581646
2012-05-10,12641,1265679.36241973
2012-05-11,17893,1449876.82441432
2012-05-12,18322,3355497.11262172
2012-05-13,14563,1441090.65621346
2012-05-14,28177,2202064.08419169
2012-05-15,22930,3900704.8573709
2012-05-16,17107,3268172.45248169
2012-05-17,16818,3449102.02703592
2012-05-18,24722,1870819.28003857
2012-05-19,35263,1236402.09699957
2012-05-20,31113,2045996.82697081
2012-05-21,31362,3774380.04776219
2012-05-22,23782,4075142.62804834
2012-05-23,26872,1782654.3024768499
2012-05-24,26755,1125771.8085172
2012-05-25,29000,2554219.6228077
2012-05-26,22709,4696216.81582678
2012-05-27,26410,2063451.3533302
2012-05-28,29911,2177670.3463276
2012-05-29,29667,3105601.85968425
2012-05-30,25235,2337389.7946155
2012-05-31,20906,4830057.70074819
2012-06-01,26808,2926706.91543234
2012-06-02,12799,2010456.90520916
2012-06-03,34375,1856912.20074709
2012-06-04,45757,4589804.70789897
2012-06-05,43104,4395290.43671924
2012-06-06,16176,2517177.40508196
2012-06-07,33160,4822339.7639171295
2012-06-08,23987,5469418.64965388
2012-06-09,32471,1382493.27668433
2012-06-10,40750,3389816.9676577
2012-06-11,32718,2983086.29906373
2012-06-12,18901,2573886.87072834
2012-06-13,64340,2551240.6752673397
2012-06-14,55830,4743876.126724199
2012-06-15,54963,3507721.1511927
2012-06-16,39873,3756627.59656562
2012-06-17,43935,1414732.04865097
2012-06-18,38522,2506360.29000505
2012-06-19,37154,2156536.71158845
2012-06-20,31893,1689780.48593348
2012-06-21,26131,1006594.5964873501
2012-06-22,22866,2261680.33911758
2012-06-23,22109,3016812.58303011
2012-06-24,22236,1892588.73619622
2012-06-25,29007,1824131.10614888
2012-06-26,30005,1729856.98479752
2012-06-27,30466,2011743.26754343
2012-06-28,26445,3450780.3821509
2012-06-29,22789,2494347.21222679
2012-06-30,22649,1382627.28223658
2012-07-01,19049,1355744.66874623
2012-07-02,25769,1184681.21486665
2012-07-03,21856,1425509.47947006
2012-07-04,22587,2258199.76394845
2012-07-05,21863,2011478.70681362
2012-07-06,25126,1408402.9910685
2012-07-07,24485,4099374.5055576703
2012-07-08,20278,799037.07057165
2012-07-09,24941,2155196.3672706
2012-07-10,35931,2161973.62137089
2012-07-11,30139,1124673.19024583
2012-07-12,23912,1386514.54719831
2012-07-13,25727,2524200.64642892
2012-07-14,21310,2427025.11221111
2012-07-15,26559,1353958.24576701
2012-07-16,31552,2141606.55746769
2012-07-17,34910,2486829.93725535
2012-07-18,32119,1576194.63833096
2012-07-19,31005,1227360.9704549299
2012-07-20,36744,1684969.74580781
2012-07-21,34695,2324449.40390342
2012-07-22,34887,1736862.23324852
2012-07-23,32443,2172431.20781599
2012-07-24,28377,1747275.67023637
2012-07-25,26503,972636.66949108
2012-07-26,30444,2369567.82562601
2012-07-27,26826,2114027.99647337
2012-07-28,35447,1737113.53930055
2012-07-29,34536,1098365.61391059
2012-07-30,33769,968266.59996533
2012-07-31,42302,3032149.60069419
2012-08-01,30539,2241181.70341473
2012-08-02,32093,1755618.27022139
2012-08-03,27353,1406502.28218289
2012-08-04,29031,1420521.71708854
2012-08-05,34623,1988279.6587949
2012-08-06,34284,1974623.27007315
2012-08-07,29273,1961580.83733172
2012-08-08,39355,1631738.25415033
2012-08-09,30597,1457050.18282373
2012-08-10,27766,1678148.62361214
2012-08-11,33661,1595786.33240485
2012-08-12,35881,1614160.55614211
2012-08-13,47047,1830827.1220119
2012-08-14,34707,1540018.36996001
2012-08-15,54163,1766532.19545737
2012-08-16,45138,2085135.47627558
2012-08-17,41295,2763560.86021419
2012-08-18,35741,2128196.46406399
2012-08-19,37188,6014153.12673238
2012-08-20,36051,9632995.47600241
2012-08-21,42524,5660048.80468001
2012-08-22,35958,7414565.62487157
2012-08-23,31309,7627059.61221128
2012-08-24,32944,11083797.53762025
2012-08-25,33901,4448189.40901729
2012-08-26,29267,3337225.68649991
2012-08-27,33669,6397440.530912
2012-08-28,29566,7715731.59844795
2012-08-29,34995,13920819.10016445
2012-08-30,34748,11480498.99658736
2012-08-31,40221,9134121.37178331
2012-09-01,37848,8439985.84317318
2012-09-02,33308,5907916.30227567
2012-09-03,38917,3762819.2117815
2012-09-04,38958,6397315.14121566
2012-09-05,41563,9321890.66469504
2012-09-06,41725,22185433.15562505
2012-09-07,33186,18132700.99731393
2012-09-08,31019,7547340.60965058
2012-09-09,32356,3893641.58962611
2012-09-10,32863,18837334.78155635
2012-09-11,38013,20295593.0736477
2012-09-12,27414,10757933.46722184
2012-09-13,29328,22543936.57748416
2012-09-14,35629,17997964.85109393
2012-09-15,27443,6910986.47010841
2012-09-16,27855,14066984.53379379
2012-09-17,25302,13207629.77957017
2012-09-18,32275,12760381.32238924
2012-09-19,33677,31373744.58595238
2012-09-20,30182,16333324.76497754
2012-09-21,30532,25413907.19573516
2012-09-22,20757,15017032.75847976
2012-09-23,28095,7681863.47944282
2012-09-24,28462,8084256.18852588
2012-09-25,26047,1867391.00447088
2012-09-26,30496,1623852.46181116
2012-09-27,27851,1370872.66050192
2012-09-28,34268,2604455.96299404
2012-09-29,22394,1290958.93491979
2012-09-30,20330,1431468.57549102
2012-10-01,24774,1621935.44362985
2012-10-02,33873,1996119.33447595
2012-10-03,25992,1305388.98901153
2012-10-04,32700,1162941.33635642
2012-10-05,35067,2583024.45485235
2012-10-06,32875,1970958.72068431
2012-10-07,34344,1774368.48063189
2012-10-08,38577,1783135.10851992
2012-10-09,34836,1337258.52031814
2012-10-10,32265,883823.38073316
2012-10-11,26392,1242960.0760143
2012-10-12,28096,2584771.39826358
2012-10-13,33562,2706814.93370157
2012-10-14,27574,1399596.23084522
2012-10-15,30288,840632.21298592
2012-10-16,35181,2744448.80044471
2012-10-17,31613,3413205.03013427
2012-10-18,27964,3399566.57457867
2012-10-19,25688,2625855.97772188
2012-10-20,29441,2658989.39027404
2012-10-21,40222,2332953.04145745
2012-10-22,43704,2274502.31874038
2012-10-23,32475,2590123.91456147
2012-10-24,32566,1925625.21226774
2012-10-25,25286,1428847.83889613
2012-10-26,21601,1042275.15728358
2012-10-27,16213,1660469.98851414
2012-10-28,17764,937422.71138495
2012-10-29,22901,1052019.42018563
2012-10-30,30332,4189754.88010011
2012-10-31,26052,3693254.93280663
2012-11-01,24344,2621182.38196762
2012-11-02,28396,872824.60767472
2012-11-03,23991,1907823.85585398
2012-11-04,23891,2281238.93796692
2012-11-05,32546,2251299.21943361
2012-11-06,31193,1887516.67246555
2012-11-07,36448,1847121.4078132901
2012-11-08,32738,1333259.05765495
2012-11-09,24276,847504.0091668401
2012-11-10,26945,431498.28954459
2012-11-11,23454,417199.15865506
2012-11-12,24419,482377.65434651
2012-11-13,27130,811006.4253096
2012-11-14,29896,1434193.93132071
2012-11-15,37688,2556369.63437807
2012-11-16,39079,3696238.30096448
2012-11-17,31921,2635668.92375483
2012-11-18,35312,2069859.41846386
2012-11-19,36291,1383336.17724106
2012-11-20,36994,1564428.5998677
2012-11-21,38382,916086.83330022
2012-11-22,33185,1438565.53080924
2012-11-23,29490,1131685.4046016
2012-11-24,29284,1157492.54757836
2012-11-25,36627,815331.93669145
2012-11-26,35593,1122266.75062877
2012-11-27,28112,1420581.61070413
2012-11-28,36481,1899472.36710349
2012-11-29,37718,1202668.65796287
2012-11-30,31320,787335.19932782
2012-12-01,31369,625196.99650826
2012-12-02,19786,989501.94322018
2012-12-03,21911,1733891.92092829
2012-12-04,32535,2482992.35783373
2012-12-05,34115,2928998.20665776
2012-12-06,35916,3143875.56066161
2012-12-07,32221,2081245.0665336
2012-12-08,32758,1001775.71589717
2012-12-09,33377,1408858.49057839
2012-12-10,34973,1039443.56097936
2012-12-11,38848,1621406.48675045
2012-12-12,35359,3590050.06837899
2012-12-13,42809,3801607.78143684
2012-12-14,37893,2945894.99061978
2012-12-15,31815,1629269.7344013301
2012-12-16,35815,1798470.4564485701
2012-12-17,41026,1774629.4147185
2012-12-18,50191,2374427.28334731
2012-12-19,43366,1123450.0820369201
2012-12-20,36281,938870.4620360701
2012-12-21,44593,1660482.4392884101
2012-12-22,51075,1398698.63487605
2012-12-23,38167,886519.77316561
2012-12-24,33923,1042709.9796195
2012-12-25,29476,599465.8914725
2012-12-26,36495,629583.59978831
2012-12-27,44437,851153.85830326006
2012-12-28,46397,1048671.65356793
2012-12-29,37389,971684.79914776
2012-12-30,44592,789421.99047238
2012-12-31,30347,1338908.62164853
2013-01-01,31249,1492186.85445435
2013-01-02,39813,1937582.5652012401
2013-01-03,43096,1764727.60360523
2013-01-04,48326,2316048.36046629
2013-01-05,41685,2098285.82412694
2013-01-06,30450,1088232.74281948
2013-01-07,39250,1483112.23116892
2013-01-08,38750,2140864.43064844
2013-01-09,42729,1715919.91091265
2013-01-10,52842,1342736.01634524
2013-01-11,53137,1326137.30397312
2013-01-12,45150,975079.74379978
2013-01-13,49215,894618.8407692
2013-01-14,44017,1113938.47785663
2013-01-15,45095,2074414.30965816
2013-01-16,54076,2265778.12213314
2013-01-17,48088,1809876.73937121
2013-01-18,48763,1643542.79669504
2013-01-19,56298,1583983.28770046
2013-01-20,40996,1144815.02201585
2013-01-21,39700,1144726.0958686
2013-01-22,43597,1461310.39276446
2013-01-23,47068,2427074.98002036
2013-01-24,46027,1633766.71717536
2013-01-25,48507,1529032.36984188
2013-01-26,52353,1342033.04825988
2013-01-27,54675,1480867.46761747
2013-01-28,51989,1671854.27451276
2013-01-29,51801,2449044.01995148
2013-01-30,40310,2653156.3494062
2013-01-31,51423,1586447.60103337
2013-02-01,59599,1813635.95103707
2013-02-02,54620,1358585.46863304
2013-02-03,60305,1369303.0090478
2013-02-04,55297,2030354.9465048
2013-02-05,53615,1988490.1681613901
2013-02-06,43101,1864303.33558126
2013-02-07,61237,1769031.55914864
2013-02-08,59622,2150143.81236814
2013-02-09,57165,1792954.05178651
2013-02-10,56529,1363855.2223962
2013-02-11,58367,1335043.04526582
2013-02-12,58461,1295158.26285845
2013-02-13,58938,1247126.60011818
2013-02-14,49673,1432758.42536259
2013-02-15,55439,1280425.96816685
2013-02-16,52023,1269134.89485835
2013-02-17,48962,1154590.71875899
2013-02-18,50368,1222986.39570474
2013-02-19,53773,1443220.65648587
2013-02-20,59798,1206056.93350958
2013-02-21,56193,1043167.66503873
2013-02-22,61830,1570969.09412819
2013-02-23,57497,1285154.2347998
2013-02-24,57647,1742424.32048862
2013-02-25,67239,1850406.37205347
2013-02-26,62480,1595652.72540169
2013-02-27,60357,1528992.31850352
2013-02-28,63803,1506127.50596025
2013-03-01,64069,1637913.9100733302
2013-03-02,56496,1496531.0731804902
2013-03-03,53290,922009.04707461
2013-03-04,63292,963585.72307783
2013-03-05,58220,1984473.68033567
2013-03-06,63395,2293776.03966057
2013-03-07,64785,1643671.58051745
2013-03-08,55275,1196901.72830733
2013-03-09,56118,1025310.40720122
2013-03-10,72722,1224388.0334898701
2013-03-11,63213,1053144.35445382
2013-03-12,44641,1443758.68955182
2013-03-13,56780,1502206.21776826
2013-03-14,58552,1197682.43539996
2013-03-15,62275,6194998.05345039
2013-03-16,33102,1437752.7028143501
2013-03-17,35109,901188.10038398
2013-03-18,42990,3761296.90257934
2013-03-19,46191,2228004.43801668
2013-03-20,46152,1599652.4576796
2013-03-21,55905,2112653.66810814
2013-03-22,59625,1431555.8727035
2013-03-23,52369,1440577.07780493
2013-03-24,52012,996136.8331029001
2013-03-25,49565,1803351.26909829
2013-03-26,47686,2572364.10586673
2013-03-27,54149,2103512.73665961
2013-03-28,60424,1479773.90442595
2013-03-29,61594,2018065.93650035
2013-03-30,58980,1281844.84198002
2013-03-31,43596,1578519.2091554601
2013-04-01,53840,1757930.66879097
2013-04-02,63054,2599527.13845498
2013-04-03,65401,2453819.1610612
2013-04-04,63634,1774335.56959241
2013-04-05,61304,2059953.04740261
2013-04-06,51807,1339416.01063025
2013-04-07,62970,1078863.33946967
2013-04-08,62723,1542488.9663957101
2013-04-09,68326,2092751.4492510601
2013-04-10,63951,2919998.54781072
2013-04-11,65427,2319066.77885694
2013-04-12,57918,1769233.77934959
2013-04-13,53946,1300796.7323108602
2013-04-14,55043,824554.87561143
2013-04-15,54420,1039766.8300388401
2013-04-16,67819,1779755.35365209
2013-04-17,56522,2355890.23125389
2013-04-18,48129,5557889.17624726
2013-04-19,57204,1518167.7394266801
2013-04-20,47842,1074884.96511816
2013-04-21,43973,979964.88303139
2013-04-22,47778,1657914.65368455
2013-04-23,61731,1597610.2834075901
2013-04-24,63929,2129932.6999740303
2013-04-25,62600,1634103.73546483
2013-04-26,54608,1169099.96902197
2013-04-27,45048,811958.35014336
2013-04-28,41620,590540.75262285
2013-04-29,52174,1895748.21587801
2013-04-30,46550,972607.49911858
2013-05-01,55150,1359977.8674741602
2013-05-02,56272,894202.46938035
2013-05-03,50914,807294.45837118
2013-05-04,50517,523338.81178855995
2013-05-05,49146,668766.67091202
2013-05-06,53467,972400.2710513601
2013-05-07,56607,897744.00690551
2013-05-08,50417,741132.27084264
2013-05-09,66029,686135.84586165
2013-05-10,67889,945693.33711064
2013-05-11,73690,728330.92219315
2013-05-12,64383,459647.69520501
2013-05-13,60538,1126851.19882579
2013-05-14,66754,781008.57052748
2013-05-15,63797,752465.11305761
2013-05-16,61577,729297.2719712
2013-05-17,59224,836382.1657439
2013-05-18,51024,735310.76079958
2013-05-19,47280,421679.37738582
2013-05-20,49007,537864.9166367
2013-05-21,53553,670779.51721399
2013-05-22,51871,760295.31905547
2013-05-23,59056,660574.41790771
2013-05-24,55258,747948.55543272
2013-05-25,51506,734390.78311529
2013-05-26,39816,380540.02614783
2013-05-27,52882,696158.86631114
2013-05-28,56700,671153.83135879
2013-05-29,54783,786049.11288744
2013-05-30,57817,631196.51791264
2013-05-31,53711,670053.69393119
2013-06-01,53500,477025.43961038
2013-06-02,49934,429216.73028357
2013-06-03,55745,775526.7090877
2013-06-04,57150,654926.22633218
2013-06-05,57213,708530.59065159
2013-06-06,53687,719133.89604699
2013-06-07,51984,673481.3816337
2013-06-08,48008,393087.35288853996
2013-06-09,44640,678384.90096707
2013-06-10,44320,477366.5035569
2013-06-11,49607,595016.74422504
2013-06-12,45783,558302.79715757
2013-06-13,43566,614516.70966525
2013-06-14,49242,704737.40719255
2013-06-15,35770,415720.89972832997
2013-06-16,42707,511894.47255789
2013-06-17,46174,578423.22909493
2013-06-18,45691,639135.83148617
2013-06-19,46774,577611.79062159
2013-06-20,52596,728786.40138077
2013-06-21,46914,708696.06967284
2013-06-22,44743,434543.39055849
2013-06-23,38029,327697.24060717
2013-06-24,43640,604411.20047994
2013-06-25,44849,717593.88043683
2013-06-26,45593,621925.38716485
2013-06-27,45775,562808.83100106
2013-06-28,49474,661535.51595462
2013-06-29,36051,525144.85583593
2013-06-30,30930,404519.9774506
2013-07-01,39025,872759.13067631
2013-07-02,40011,782473.58047223
2013-07-03,35114,874148.40941662
2013-07-04,34629,732292.70796359
2013-07-05,36853,1070467.18048931
2013-07-06,33220,710980.42945219
2013-07-07,30478,627273.1021932
2013-07-08,39400,915474.20306714
2013-07-09,40555,1136108.68603085
2013-07-10,39032,1035816.7447665901
2013-07-11,43450,1067811.70558938
2013-07-12,49225,1095472.07916401
2013-07-13,36875,776064.57901292
2013-07-14,34196,559619.14664679
2013-07-15,36597,697979.86437035
2013-07-16,39184,948204.38565762
2013-07-17,40640,1081265.30538366
2013-07-18,40762,997551.92045983
2013-07-19,37156,827340.62580148
2013-07-20,33243,478325.57332607
2013-07-21,35270,572299.61589447
2013-07-22,40098,948721.57539246
2013-07-23,37776,880934.39219397
2013-07-24,42373,900564.11128518
2013-07-25,42232,813782.35423363
2013-07-26,37784,800512.36206637
2013-07-27,36115,434697.95287065
2013-07-28,37516,622322.29732191
2013-07-29,41137,736077.93870339
2013-07-30,42327,1004814.0799093801
2013-07-31,49634,868508.2795339801
2013-08-01,50641,1137095.56831073
2013-08-02,51742,914689.58928008
2013-08-03,45042,661139.13661482
2013-08-04,43041,519840.39687911
2013-08-05,50117,831094.99256519
2013-08-06,54308,756229.21752603
2013-08-07,57890,816924.4919770301
2013-08-08,57250,711660.11727619
2013-08-09,50073,620982.91223417
2013-08-10,51119,509373.72295600997
2013-08-11,37978,424136.03207687
2013-08-12,50497,848383.3098544
2013-08-13,52706,1295986.70732998
2013-08-14,51750,1335283.04914781
2013-08-15,57577,815395.77702859
2013-08-16,71023,1067515.6447642501
2013-08-17,57096,1006179.35631858
2013-08-18,55364,777905.9156290201
2013-08-19,71763,1115838.56959263
2013-08-20,62599,963424.33652409
2013-08-21,60545,1273046.31795132
2013-08-22,66422,819543.2938631501
2013-08-23,55360,827288.3003250201
2013-08-24,50943,549688.99371751
2013-08-25,44433,553007.25978672
2013-08-26,56653,713172.68198078
2013-08-27,61282,895631.53918418
2013-08-28,64457,780138.73084016
2013-08-29,59301,2638740.59286553
2013-08-30,62471,827768.5149927901
2013-08-31,47078,873267.59013719
2013-09-01,45945,809658.68601315
2013-09-02,51565,828861.30214448
2013-09-03,51650,926985.46163135
2013-09-04,52874,908641.0763594001
2013-09-05,60260,881736.71229453
2013-09-06,60952,698624.11568069
2013-09-07,52066,630908.26906389
2013-09-08,46125,391799.84781712
2013-09-09,57661,1027677.69632161
2013-09-10,52807,635645.85982234
2013-09-11,48809,824590.2612401401
2013-09-12,52602,708327.56721029
2013-09-13,44107,638105.75959346
2013-09-14,43380,567991.65851993
2013-09-15,53649,398053.14701094
2013-09-16,52573,678535.62953866
2013-09-17,66849,619117.26420697
2013-09-18,60444,835671.38076166
2013-09-19,59414,795276.12245876
2013-09-20,58818,728708.27802643
2013-09-21,52333,447819.39698639
2013-09-22,51069,491689.13660404
2013-09-23,64863,1019870.3798519899
2013-09-24,62275,919127.21978539
2013-09-25,55581,836127.1932747
2013-09-26,56899,729415.51138265
2013-09-27,46397,686606.78657637
2013-09-28,42238,527269.84070589
2013-09-29,40656,548230.39842627
2013-09-30,46913,821336.89158485
2013-10-01,56988,1083116.07372595
2013-10-02,62025,1195161.08367536
2013-10-03,59190,909889.79949074
2013-10-04,51709,796804.95474372
2013-10-05,45247,442923.75694699
2013-10-06,42871,415398.36514800997
2013-10-07,44132,683919.93795273
2013-10-08,45556,729220.78126956
2013-10-09,50068,894143.84102605
2013-10-10,57340,748308.52403004
2013-10-11,51517,823644.92368894
2013-10-12,48908,687831.24133127
2013-10-13,50985,707486.42971679
2013-10-14,57234,913394.15180012
2013-10-15,55593,919900.55604091
2013-10-16,50416,1015499.84856269
2013-10-17,47586,873201.77931157
2013-10-18,59066,911087.69125227
2013-10-19,55385,1004065.15429947
2013-10-20,48792,710283.56570731
2013-10-21,60028,1051577.03216202
2013-10-22,65386,1207483.31067328
2013-10-23,54945,1082574.15199086
2013-10-24,63136,1023553.8820728001
2013-10-25,57029,2808691.01503126
2013-10-26,47574,681521.79814509
2013-10-27,43471,507726.41152838
2013-10-28,51121,640069.31398152
2013-10-29,50027,1690854.93179846
2013-10-30,48150,707043.37226331
2013-10-31,57692,677147.97887671
2013-11-01,45175,633370.98996369
2013-11-02,39118,642645.92382566
2013-11-03,35300,584234.39896498
2013-11-04,45450,970790.15805984
2013-11-05,51713,1110359.82835775
2013-11-06,55444,923102.14066474
2013-11-07,61556,1246749.6852746601
2013-11-08,60380,1039002.73981043
2013-11-09,53654,884320.87991385
2013-11-10,55254,788586.23170538
2013-11-11,57348,744907.77248732
2013-11-12,57818,1098882.66016965
2013-11-13,65576,1274635.72275696
2013-11-14,68133,1131196.2273631
2013-11-15,60118,2498328.92782898
2013-11-16,47201,1550914.1004139301
2013-11-17,50670,1116539.92661087
2013-11-18,84191,2137504.81424248
2013-11-19,94082,2337898.9723906
2013-11-20,74023,1661369.27493491
2013-11-21,70970,2171151.6848536
2013-11-22,75560,2452944.49229121
2013-11-23,72466,1479662.57631783
2013-11-24,60450,1504521.5677640801
2013-11-25,71317,1443905.7079103
2013-11-26,85577,4075263.88532908
2013-11-27,94507,3274360.94785977
2013-11-28,98072,3503504.25534499
2013-11-29,90652,2526473.46035437
2013-11-30,74489,1853447.87388319
2013-12-01,71343,1483818.3686816602
2013-12-02,76331,1455330.22404755
2013-12-03,76919,1159526.21643819
2013-12-04,80194,1366700.89148932
2013-12-05,82610,1521257.8913338
2013-12-06,71324,1156928.25192957
2013-12-07,67071,2336174.75689136
2013-12-08,47373,1345979.89678299
2013-12-09,63199,1078011.1521604
2013-12-10,67906,835729.81879293
2013-12-11,65060,1084859.08574854
2013-12-12,58397,895047.28900936
2013-12-13,60721,935424.7421267501
2013-12-14,55220,645924.00877816
2013-12-15,52169,455335.85076826
2013-12-16,69822,2175894.59576071
2013-12-17,67128,1498769.12434847
2013-12-18,80772,1985245.6170849002
2013-12-19,70292,1360222.55684398
2013-12-20,66327,939161.63999178
2013-12-21,55268,978438.59891654
2013-12-22,51758,898669.60908668
2013-12-23,53829,714487.57920314
2013-12-24,56472,962103.48452573
2013-12-25,54032,799195.77583892
2013-12-26,51196,615623.51153696
2013-12-27,52791,592890.10441674
2013-12-28,48041,631521.06422599
2013-12-29,49941,871275.77439969
2013-12-30,55780,751171.88917244
2013-12-31,50055,522541.95707336
2014-01-01,42340,530072.40576315
2014-01-02,55036,725465.69340425
2014-01-03,60707,879692.23341675
2014-01-04,52144,660515.57221171
2014-01-05,58527,905471.3692558401
2014-01-06,67615,988073.64533814
2014-01-07,62513,925676.26457529
2014-01-08,60984,785969.62262378
2014-01-09,58742,592006.29555301
2014-01-10,55270,571248.00393909
2014-01-11,54717,419995.99635274
2014-01-12,3443,25173.22540545
2014-01-29,1,0.0876105
2014-01-30,6,9.72924851
2014-02-03,48231,393147.69974367
2014-02-04,67507,775041.75607262
2014-02-05,67249,808950.28126781
2014-02-06,70175,647520.35582877
2014-02-07,70967,868389.93801241
2014-02-08,64032,567293.37385603
2014-02-09,57564,504702.56019901
2014-02-10,65989,780805.85227272
2014-02-11,67084,691027.32649145
2014-02-12,61512,628515.96904446
2014-02-13,68461,687551.83371371
2014-02-14,74303,671907.2679539
2014-02-15,60928,949420.7186474301
2014-02-16,57222,630376.01470214
2014-02-17,60241,496320.24037269
2014-02-18,66202,503819.40154592
2014-02-19,69870,451828.28523131
2014-02-20,70884,559249.64456274
2014-02-21,69579,517029.70838128
2014-02-22,57588,393087.67824695003
2014-02-23,59742,410226.72686599
2014-02-24,73914,773967.14083707
2014-02-25,80722,1094011.50563852
2014-02-26,72452,699789.54502946
2014-02-27,70586,562621.06175904
2014-02-28,70797,626518.93857177
2014-03-01,62221,811452.31328888
2014-03-02,57243,527967.35886296
2014-03-03,81277,1094651.67109989
2014-03-04,84409,1009460.92475513
2014-03-05,71867,678199.51855415
2014-03-06,69810,619044.63871573
2014-03-07,71996,2467511.4239497
2014-03-08,64739,1582764.82690921
2014-03-09,62302,953281.50056376
2014-03-10,71438,1552390.1324307001
2014-03-11,76399,949321.63321306
2014-03-12,75633,1051888.15327802
2014-03-13,72588,772961.17758312
2014-03-14,69485,608033.24440342
2014-03-15,61212,591573.4911839899
2014-03-16,59199,385047.68666446
2014-03-17,66732,555489.23828927
2014-03-18,53834,2638586.92194369
2014-03-19,73415,1103369.5902304
2014-03-20,70532,678551.88167154
2014-03-21,73120,593925.66761766
2014-03-22,66563,416944.7637366
2014-03-23,58000,339247.09302055003
2014-03-24,69448,665771.25623628
2014-03-25,71910,540236.32631714
2014-03-26,68483,520705.06768302
2014-03-27,70912,785044.37212035
2014-03-28,66942,824045.10614696
2014-03-29,52840,396959.70749551
2014-03-30,57048,601911.61229623
2014-03-31,64987,745149.03592083
2014-04-01,63726,680710.28091124
2014-04-02,66853,754443.11732004
2014-04-03,66995,782176.81060399
2014-04-04,66022,671404.11487446
2014-04-05,54682,718535.03103778
2014-04-06,50027,440845.6971837
2014-04-07,65508,464356.28024515
2014-04-08,68432,459655.03969019
2014-04-09,64483,600474.31248724
2014-04-10,69061,848669.46737839
2014-04-11,64328,759501.97067512
2014-04-12,47849,401883.82057875
2014-04-13,51232,410112.50536637
2014-04-14,70260,612977.76207847
2014-04-15,73587,680723.60507484
2014-04-16,67822,794093.6045415
2014-04-17,64839,823623.24934284
2014-04-18,56223,768592.3049935
2014-04-19,52915,452317.38405775
2014-04-20,49190,417789.32836663
2014-04-21,60498,735626.74479821
2014-04-22,75120,868010.23745438
2014-04-23,75526,681759.45509386
2014-04-24,71700,435061.24279814
