block_date,daily_trans,daily_btc
2014-04-25,72137,550352.95588072
2014-04-26,51542,333610.24810365
2014-04-27,52465,300610.77711779
2014-04-28,64528,579934.25239142
2014-04-29,64360,558499.81662947
2014-04-30,63800,500117.7948781
2014-05-01,59692,431342.47002557997
2014-05-02,60160,662505.00351476
2014-05-03,53980,553568.82240785
2014-05-04,52082,424601.73708095
2014-05-05,68220,635457.46677588
2014-05-06,75709,671114.5763166801
2014-05-07,70006,841861.03847742
2014-05-08,68679,1342540.1648334898
2014-05-09,65990,1248040.84941081
2014-05-10,55659,665151.11852929
2014-05-11,54688,462745.58053982
2014-05-12,72626,541405.0672728299
2014-05-13,69059,672812.63012559
2014-05-14,69673,729744.16666242
2014-05-15,74418,817364.26097702
2014-05-16,65262,647018.86094467
2014-05-17,53611,485089.804286
2014-05-18,49592,268605.62725398
2014-05-19,64352,530209.36252426
2014-05-20,71482,1494534.15896744
2014-05-21,69159,723611.38308853
2014-05-22,72828,765546.14914607
2014-05-23,72189,1240525.1248647901
2014-05-24,52937,914110.55221591
2014-05-25,57254,835471.22844824
2014-05-26,67215,757893.80913702
2014-05-27,68667,950208.38462472
2014-05-28,71899,865516.73663522
2014-05-29,64607,652075.47212169
2014-05-30,65163,927195.50623738
2014-05-31,51944,584664.40386018
2014-06-01,55220,738370.26168193
2014-06-02,64695,952488.44305967
2014-06-03,68972,897309.46819869
2014-06-04,64857,1034526.28094997
2014-06-05,67403,955987.4677393
2014-06-06,61381,1031983.6060753
2014-06-07,51249,607733.49520872
2014-06-08,48427,765307.20910654
2014-06-09,59157,384302.43546602
2014-06-10,64297,599524.11374877
2014-06-11,62900,533770.97582456
2014-06-12,63992,1103454.60872633
2014-06-13,64725,742751.22260289
2014-06-14,53464,456071.37045107
2014-06-15,54460,455152.55641125
2014-06-16,67331,729727.91036954
2014-06-17,69075,473644.9753321
2014-06-18,63774,545261.03004852
2014-06-19,62141,717440.32141261
2014-06-20,57642,565389.61149312
2014-06-21,50811,453889.57718373
2014-06-22,50447,527533.72736642
2014-06-23,59635,619588.42790743
2014-06-24,64293,872642.0060187
2014-06-25,65019,510107.23848258
2014-06-26,61510,516542.97618412
2014-06-27,62681,481952.03107011
2014-06-28,54148,334014.84477008
2014-06-29,50653,368606.48416664
2014-06-30,68971,672755.27596254
2014-07-01,70896,906167.7857360101
2014-07-02,64122,894364.92094071
2014-07-03,62581,599296.04039161
2014-07-04,59340,385869.27231423
2014-07-05,49466,417731.57123674
2014-07-06,52134,370788.96453062
2014-07-07,65030,468763.13577486
2014-07-08,69802,364345.23627066
2014-07-09,67751,460912.07568281
2014-07-10,64522,513981.79527332
2014-07-11,58930,421581.71331774
2014-07-12,53372,465075.33106556
2014-07-13,52018,477103.44343797
2014-07-14,63096,509822.88587348
2014-07-15,71662,555463.02083765
2014-07-16,65896,600949.87004012
2014-07-17,66380,466696.39601271
2014-07-18,63498,508056.14195804
2014-07-19,59270,303303.55254034
2014-07-20,51868,281043.66621231
2014-07-21,64723,446924.18509444
2014-07-22,66492,378465.83903153
2014-07-23,66197,408180.93595667
2014-07-24,66083,537594.80282088
2014-07-25,61015,489923.96126686997
2014-07-26,57060,306061.2689281
2014-07-27,51293,264844.99123148
2014-07-28,64081,473794.8619526
2014-07-29,62702,500313.91518123
2014-07-30,65249,408692.98065244
2014-07-31,69169,424109.90107062
2014-08-01,67974,462469.07888862997
2014-08-02,54996,388280.15773857
2014-08-03,53696,418546.33172973
2014-08-04,67394,421976.20174290997
2014-08-05,74768,629357.37913863
2014-08-06,78183,447575.38833236
2014-08-07,70378,432099.51210854
2014-08-08,67711,333682.18804977
2014-08-09,60720,357832.89710461
2014-08-10,57593,358461.82928336
2014-08-11,75434,555204.70060151
2014-08-12,76843,738243.17842954
2014-08-13,75237,699694.18436422
2014-08-14,79682,747212.31971133
2014-08-15,74012,764365.5221480901
2014-08-16,66070,669964.97378839
2014-08-17,59798,496882.68385918
2014-08-18,72377,1011051.44888635
2014-08-19,74874,626992.10756258
2014-08-20,73356,559927.6798829699
2014-08-21,72983,765380.28055213
2014-08-22,66846,3172221.92059824
2014-08-23,57581,700091.50263767
2014-08-24,56541,412149.13658513
2014-08-25,69689,957353.93920939
2014-08-26,72697,1782638.90621094
2014-08-27,75151,1431662.67457376
2014-08-28,72321,747036.23655424
2014-08-29,67821,585370.86857678
2014-08-30,60849,592710.81281439
2014-08-31,57695,508246.47241063
2014-09-01,70227,705976.27991433
2014-09-02,71378,568104.06212637
2014-09-03,71772,500696.80437414
2014-09-04,70620,446816.20884878
2014-09-05,68148,495118.7660017
2014-09-06,62799,309517.39825355
2014-09-07,60131,368867.72378994
2014-09-08,76428,503846.8508663
2014-09-09,80780,509268.28307635
2014-09-10,72069,468252.39771333
2014-09-11,66250,447711.06411185
2014-09-12,67563,455265.39845617
2014-09-13,61586,327045.36120173003
2014-09-14,67521,366497.45827754
2014-09-15,78432,460316.84817077
2014-09-16,86921,429683.34986596997
2014-09-17,80446,473508.10878316
2014-09-18,76603,701727.30802868
2014-09-19,69411,702780.88450756
2014-09-20,63654,751412.4781355
2014-09-21,59198,796262.35906621
2014-09-22,72814,531384.94232317
2014-09-23,76950,784281.64320074
2014-09-24,74597,910649.13246591
2014-09-25,78188,674799.62953574
2014-09-26,72401,559139.9239567
2014-09-27,63046,516018.86749306
2014-09-28,61217,460008.74493383
2014-09-29,78559,702216.01097621
2014-09-30,77987,664642.03125293
2014-10-01,77985,694469.90041186
2014-10-02,71453,592692.40258339
2014-10-03,75356,729183.71856772
2014-10-04,66117,651024.45679151
2014-10-05,66745,918458.8754917
2014-10-06,77748,1127607.7828230201
2014-10-07,79311,863068.12428168
2014-10-08,78636,901166.38699163
2014-10-09,82218,966334.13456719
2014-10-10,80309,978922.60717337
2014-10-11,64616,579388.62377919
2014-10-12,63365,471933.51708535
2014-10-13,78375,780530.92675508
2014-10-14,82031,898950.31217129
2014-10-15,74936,1186307.97368816
2014-10-16,75828,1055474.85342023
2014-10-17,69916,905885.07005615
2014-10-18,66629,599285.12221578
2014-10-19,64743,456025.03505666
2014-10-20,81247,823016.1385831201
2014-10-21,81207,576497.65406736
2014-10-22,79181,858914.62061696
2014-10-23,80603,1083016.31889072
2014-10-24,78159,709332.70752435
2014-10-25,72224,910086.55509416
2014-10-26,71076,870227.82663042
2014-10-27,83835,1073706.02240354
2014-10-28,87459,840573.94234707
2014-10-29,94290,798660.19650901
2014-10-30,91795,708581.32921745
2014-10-31,85083,1286924.3762231
2014-11-01,69208,693462.59021005
2014-11-02,76387,547233.78321771
2014-11-03,90058,1072624.2304652801
2014-11-04,90611,1163662.55960072
2014-11-05,88994,956728.58346702
2014-11-06,92527,816628.91814273
2014-11-07,83589,768876.37369009
2014-11-08,72845,561081.84749321
2014-11-09,72175,533409.45181644
2014-11-10,88494,933654.91219762
2014-11-11,85561,692296.51847613
2014-11-12,95352,1120420.29247576
2014-11-13,93113,1646698.3746655202
2014-11-14,85726,959895.44825761
2014-11-15,72788,796275.54616312
2014-11-16,75648,723209.78649658
2014-11-17,88863,841108.36984612
2014-11-18,86781,975247.11902175
2014-11-19,85783,939594.97618928
2014-11-20,88982,1029497.21025551
2014-11-21,81926,1317365.32543679
2014-11-22,74389,783459.44370211
2014-11-23,76491,594312.80805044
2014-11-24,86702,802161.7585667
2014-11-25,86650,970114.9166294701
2014-11-26,85106,1052766.42066389
2014-11-27,83429,986234.71709613
2014-11-28,86441,1350694.6294911401
2014-11-29,79254,975382.29864473
2014-11-30,83994,971246.98573887
2014-12-01,99306,1330946.74329564
2014-12-02,97390,1350184.10785679
2014-12-03,99923,1216332.86583244
2014-12-04,98121,1065434.55053481
2014-12-05,91021,1158929.42210522
2014-12-06,79831,605265.86387143
2014-12-07,76174,837435.05232394
2014-12-08,88719,1630210.30137046
2014-12-09,90370,1153268.84850955
2014-12-10,88590,1318064.80526549
2014-12-11,83895,811769.17565154
2014-12-12,81757,971439.53079523
2014-12-13,75605,700270.51879271
2014-12-14,79393,613144.70974464
2014-12-15,97653,893980.85275852
2014-12-16,98634,969650.4011728701
2014-12-17,98701,1140828.88834592
2014-12-18,94352,1132190.78696987
2014-12-19,93398,873335.55073931
2014-12-20,86876,714304.32451677
2014-12-21,79809,961988.30433561
2014-12-22,95210,994876.4215570401
2014-12-23,98877,1202019.58732803
2014-12-24,82649,830210.50840993
2014-12-25,67533,866483.94267402
2014-12-26,75889,707354.4250451
2014-12-27,77480,660914.96138805
2014-12-28,75021,687503.38821352
2014-12-29,83904,799733.16009095
2014-12-30,85183,1094208.84899384
2014-12-31,76135,945370.2561590701
2015-01-01,59247,468080.10677640996
2015-01-02,79372,728923.22297966
2015-01-03,82919,850545.95452402
2015-01-04,85366,1136185.13053893
2015-01-05,95925,1139696.34941075
2015-01-06,87477,1161098.18578423
2015-01-07,91838,1265489.04925922
2015-01-08,106914,1435252.22915327
2015-01-09,101186,1270654.47563719
2015-01-10,105710,959264.0574355699
2015-01-11,89453,1222159.6624187
2015-01-12,100966,1038375.99038724
2015-01-13,100909,1779449.83396023
2015-01-14,107295,2438147.4237349
2015-01-15,117434,2535858.74075966
2015-01-16,104820,1961391.5544906
2015-01-17,90108,1108220.36197311
2015-01-18,84533,988005.47524614
2015-01-19,97425,989953.56884695
2015-01-20,99489,1424530.5852244801
2015-01-21,95825,1415832.20671303
2015-01-22,95695,1225962.01153768
2015-01-23,90893,1015308.73416646
2015-01-24,83732,1203987.46768988
2015-01-25,85894,930496.6663459301
2015-01-26,108997,2160539.58671643
2015-01-27,98161,1122457.61746268
2015-01-28,85831,930885.84861051
2015-01-29,90590,973699.00550947
2015-01-30,81103,889576.43947023
2015-01-31,85538,781579.62864898
2015-02-01,78687,747524.03796627
2015-02-02,85375,985233.2769735
2015-02-03,92313,1306766.64403686
2015-02-04,90918,1217183.5432839799
2015-02-05,87239,1252222.35130699
2015-02-06,84448,926553.2197789
2015-02-07,85617,628108.00246298
2015-02-08,83332,641849.14087279
2015-02-09,104817,877570.0622449999
2015-02-10,102750,826299.26552519
2015-02-11,96324,868516.24446825
2015-02-12,90395,759095.38085548
2015-02-13,113668,1023003.50722581
2015-02-14,97630,708681.1259054
2015-02-15,84060,723215.56830462
2015-02-16,105603,742714.3359583201
2015-02-17,103211,795781.83043929
2015-02-18,103175,839198.946271
2015-02-19,94580,709593.94622259
2015-02-20,98280,787466.63202902
2015-02-21,88512,616128.1832606801
2015-02-22,84518,470720.70605126
2015-02-23,101848,834308.15326644
2015-02-24,105098,731262.21366542
2015-02-25,104206,818471.65655907
2015-02-26,100536,1150675.56890854
2015-02-27,107377,1510323.5500444
2015-02-28,86333,626097.44999106
2015-03-01,87801,1263193.47822434
2015-03-02,106336,1922530.1095495902
2015-03-03,109467,1104736.32218135
2015-03-04,100078,924408.47653369
2015-03-05,98138,1059020.36089105
2015-03-06,94252,827846.62275891
2015-03-07,92005,1193487.62259072
2015-03-08,87190,2216627.73218769
2015-03-09,105697,1128139.92069153
2015-03-10,104689,1120670.16562467
2015-03-11,101846,896134.40340575
2015-03-12,95395,1044802.54265891
2015-03-13,96197,939989.83247562
2015-03-14,89778,800192.4878947
2015-03-15,84742,579430.61272905
2015-03-16,104492,934846.26385873
2015-03-17,101647,792055.69812123
2015-03-18,97603,1521873.71082943
2015-03-19,106515,1103167.5540068801
2015-03-20,103213,822601.1046104601
2015-03-21,93870,649215.46127896
2015-03-22,89322,486715.80750005
2015-03-23,105574,891643.9905505
2015-03-24,33732,321721.01193442
2015-04-22,22,2.63862959
2015-04-23,5,1.25955179
2015-04-26,23,1.94770725
2015-04-27,718,6058.88020974
2015-04-28,113937,1322367.20594714
2015-04-29,116453,1274966.89756274
2015-04-30,113548,1197888.53624333
2015-05-01,98903,1217146.8832722001
2015-05-02,95007,837671.71973775
2015-05-03,84828,813801.2888937
2015-05-04,101977,1239069.24205588
2015-05-05,114865,1203105.36732737
2015-05-06,111722,1180816.39884045
2015-05-07,111647,1310657.95025506
2015-05-08,108190,1081326.5968519
2015-05-09,95056,894502.58359778
2015-05-10,89306,961359.62104998
2015-05-11,110621,1176165.14721775
2015-05-12,110394,1053028.1175149
2015-05-13,108653,1114133.42826279
2015-05-14,101280,1040628.54147167
2015-05-15,104744,940270.3617519
2015-05-16,90560,762127.23682708
2015-05-17,87165,622844.50720431
2015-05-18,99151,947370.0158850601
2015-05-19,105903,1184726.56753785
2015-05-20,107791,1102243.80315658
2015-05-21,97504,944537.07019888
2015-05-22,102236,1298513.08015993
2015-05-23,86529,950880.6126564001
2015-05-24,93084,719229.30063502
2015-05-25,106748,947443.7346473701
2015-05-26,108806,1012421.61190268
2015-05-27,109292,1155628.19707243
2015-05-28,110873,1008266.47094495
2015-05-29,126115,1084482.90889373
2015-05-30,124872,905522.03716036
2015-05-31,97035,925302.33453525
2015-06-01,129689,1517540.32554726
2015-06-02,128205,1422839.00767366
2015-06-03,126788,1363762.9773087401
2015-06-04,118225,1243282.43212573
2015-06-05,110333,1442182.7151025902
2015-06-06,91688,1059305.80296633
2015-06-07,84481,984244.71683546
2015-06-08,109294,1135797.7150529
2015-06-09,118067,1264322.78972541
2015-06-10,130978,1308766.87410847
2015-06-11,122492,1276698.5355855
2015-06-12,125141,1360114.56892297
2015-06-13,104917,1049685.74085794
2015-06-14,105066,1330070.33138844
2015-06-15,127634,1470275.97502082
2015-06-16,124411,1911191.22436573
2015-06-17,129515,1857413.39137654
2015-06-18,126222,1489534.87330528
2015-06-19,125241,1838867.9956946599
2015-06-20,100517,1102528.87537289
2015-06-21,96687,979032.50361826
2015-06-22,117609,1086454.80035667
2015-06-23,122207,1153158.00784176
2015-06-24,112261,1145165.89714785
2015-06-25,111206,951213.44709914
2015-06-26,116724,1524823.89009371
2015-06-27,105495,1261318.78156558
2015-06-28,99308,822322.13285151
2015-06-29,123866,1334102.6722506701
2015-06-30,164969,1693046.22844983
2015-07-01,134381,1273186.73649152
2015-07-02,142165,1343073.75552422
2015-07-03,129322,1251151.49042716
2015-07-04,104817,932333.0186597301
2015-07-05,114353,1142289.37637781
2015-07-06,177081,1522971.77707498
2015-07-07,197054,1280549.21111808
2015-07-08,206535,1272146.85690271
2015-07-09,178689,1287243.25025692
2015-07-10,193698,1848006.77091853
2015-07-11,186632,1269283.64080447
2015-07-12,210475,1267758.86347577
2015-07-13,156798,1370335.57285415
2015-07-14,122099,1305677.21283925
2015-07-15,115242,1273022.4017186998
2015-07-16,115674,1397332.7144953199
2015-07-17,118276,1196759.3769598799
2015-07-18,125946,900868.9049802702
2015-07-19,119818,741579.32371359
2015-07-20,125749,1015959.9387712901
2015-07-21,133903,1068064.85994793
2015-07-22,130993,1066501.6585294001
2015-07-23,108621,1136438.06095333
2015-07-24,110452,1236571.24166402
2015-07-25,99941,768354.80123373
2015-07-26,93716,603281.87958002
2015-07-27,114599,1021496.65257151
2015-07-28,123238,1237834.91888492
2015-07-29,140239,1115491.38917736
2015-07-30,126601,1054326.5569802
2015-07-31,142103,1023773.7627605401
2015-08-01,119961,785131.59795291
2015-08-02,102937,649130.8137697001
2015-08-03,119675,1035284.55962716
2015-08-04,132388,1186845.4780182801
2015-08-05,133616,1248515.07189698
2015-08-06,134679,1161169.38534347
2015-08-07,111037,1131426.8979382701
2015-08-08,101735,1256961.4753585102
2015-08-09,90380,1240342.19982227
2015-08-10,116652,1248532.60477585
2015-08-11,114542,1185882.12380037
2015-08-12,118046,1364312.6257309401
2015-08-13,117281,1473144.37528441
2015-08-14,111106,1393159.34735035
2015-08-15,94797,1048155.3918964701
2015-08-16,89339,1099520.64561754
2015-08-17,114887,1530998.94475356
2015-08-18,119655,1834455.52966098
2015-08-19,119983,1668070.96196988
2015-08-20,118067,1610288.77884775
2015-08-21,113601,1438914.3938671001
2015-08-22,105504,1294547.8606020801
2015-08-23,94394,1050906.19991039
2015-08-24,125207,2040860.70838696
2015-08-25,121826,2087277.9264279301
2015-08-26,122687,1598613.82673795
2015-08-27,119940,1517915.03313749
2015-08-28,120219,1692844.95860935
2015-08-29,107276,966581.19322936
2015-08-30,98129,792603.44367699
2015-08-31,127033,1285248.02566073
2015-09-01,129614,1446310.7061991
2015-09-02,149890,1416706.245245
2015-09-03,128535,1240750.4817079701
2015-09-04,103814,1122282.3758690201
2015-09-05,124070,923968.47980984
2015-09-06,106137,970965.32932325
2015-09-07,125311,1033618.73313162
2015-09-08,125231,1402321.61556317
2015-09-09,126304,1318915.2997136
2015-09-10,124779,1384226.81918272
2015-09-11,179843,1225178.20640965
2015-09-12,137604,788790.59658326
2015-09-13,145896,853484.31400666
2015-09-14,166562,1270971.06722069
2015-09-15,162838,1324779.20763417
2015-09-16,167122,1444125.85072472
2015-09-17,259133,1309922.9859357
2015-09-18,161357,1290489.03572557
2015-09-19,114726,1100694.9634418201
2015-09-20,109030,918118.67767976
2015-09-21,131544,1623016.85709406
2015-09-22,136623,1505345.41202094
2015-09-23,131235,1271132.7759805901
2015-09-24,125219,1215312.42984064
2015-09-25,127993,1373486.30130607
2015-09-26,115474,1028022.85265925
2015-09-27,108600,758560.98617131
2015-09-28,138423,1495336.77611576
2015-09-29,140481,1703854.87276406
2015-09-30,139696,1424228.50434605
2015-10-01,134178,1590519.6899264301
2015-10-02,139605,1733460.25167349
2015-10-03,119419,1010984.77639416
2015-10-04,103377,872076.40847519
2015-10-05,125394,1372198.09946556
2015-10-06,144368,1743317.9788977
2015-10-07,134798,1463937.9634679
2015-10-08,140196,2020964.94284507
2015-10-09,114513,1282402.97206948
2015-10-10,126840,1198335.41207369
2015-10-11,104404,980684.91843539
2015-10-12,134268,1417138.10923511
2015-10-13,134740,1683383.14904508
2015-10-14,141832,1708552.08682803
2015-10-15,153323,1984244.3094405502
2015-10-16,143123,1846800.8579237
2015-10-17,135779,1525256.15026517
2015-10-18,119573,1074877.38841542
2015-10-19,145358,1490549.02743959
2015-10-20,146218,1567343.89426746
2015-10-21,148649,1403810.63705385
2015-10-22,147161,1575135.69331994
2015-10-23,143277,1453766.3774577
2015-10-24,139962,1363036.12588443
2015-10-25,131322,1416217.21412149
2015-10-26,116266,1553451.30073337
2015-10-27,157371,1863308.87323102
2015-10-28,157821,1997657.76251583
2015-10-29,161330,2360256.16201365
2015-10-30,165012,2546894.21714713
2015-10-31,156164,1874925.67556645
2015-11-01,151674,1704926.4449336
2015-11-02,173948,2589358.97564046
2015-11-03,188689,6314513.3020532
2015-11-04,205057,8434520.22968397
2015-11-05,177253,3645810.5338114
2015-11-06,165912,2793894.93534417
2015-11-07,151934,2275627.00043367
2015-11-08,133286,1952797.65288286
2015-11-09,159802,3075601.49596018
2015-11-10,161222,2943444.83810832
2015-11-11,157560,3402515.7513641603
2015-11-12,158820,3007673.97831333
2015-11-13,153672,2832448.53319583
2015-11-14,150361,3097112.96139178
2015-11-15,140706,2147883.34773184
2015-11-16,159764,2686459.18209167
2015-11-17,157503,1942773.92273772
2015-11-18,163231,1808584.48690966
2015-11-19,153411,2027450.00467019
2015-11-20,156532,2232947.35768054
2015-11-21,150962,1482973.11709846
2015-11-22,129166,1137760.5771786
2015-11-23,146456,1355458.9189395
2015-11-24,150207,1422893.8692804
2015-11-25,155808,1924790.14026265
2015-11-26,161113,2096725.5238088001
2015-11-27,163547,2200989.55726342
2015-11-28,163939,1943888.88148732
2015-11-29,135308,1429884.5376083
2015-11-30,177438,2409877.54359483
2015-12-01,178920,2486183.51748722
2015-12-02,182622,2738700.91502827
2015-12-03,163393,2079378.0950381202
2015-12-04,172270,2657721.8857518896
2015-12-05,186069,4916213.57172547
2015-12-06,179476,5473333.3364246
2015-12-07,192542,3191090.8028912502
2015-12-08,195009,3016133.63093653
2015-12-09,220492,3947777.65030111
2015-12-10,210995,3233272.6752890903
2015-12-11,214711,3793207.23378689
2015-12-12,204242,3390155.30346714
2015-12-13,192136,5198568.78116379
2015-12-14,227561,4827657.60007932
2015-12-15,223197,4356304.32497438
2015-12-16,221127,4437264.26714095
2015-12-17,217409,4190456.31022087
2015-12-18,214824,4041580.11816251
2015-12-19,209917,3863245.45014993
2015-12-20,196409,3973322.02036941
2015-12-21,231299,5321744.13247751
2015-12-22,219353,4747459.48762759
2015-12-23,221677,4490787.56745936
2015-12-24,210102,4700518.29330429
2015-12-25,178297,3904505.10343791
2015-12-26,178875,2679854.52815834
2015-12-27,159346,1441895.5918499401
2015-12-28,174260,2155061.29047834
2015-12-29,183926,2146217.55519602
2015-12-30,179597,2309117.20898672
2015-12-31,152470,1147144.30785486
2016-01-01,122717,947763.43971869
2016-01-02,149170,1034381.2684224601
2016-01-03,143519,901643.30436673
2016-01-04,180695,1060063.76895609
2016-01-05,181989,1389985.88160666
2016-01-06,175985,1374203.76969387
2016-01-07,188913,1569819.37134488
2016-01-08,178040,1179538.28127609
2016-01-09,181122,852389.44682465
2016-01-10,159611,1151570.47217891
2016-01-11,191478,1821669.87178093
2016-01-12,195614,1286470.03795019
2016-01-13,188980,1400156.55110859
2016-01-14,181547,1229807.03123824
2016-01-15,189173,1766718.75429499
2016-01-16,185367,1419632.83883706
2016-01-17,203824,10353653.75222133
2016-01-18,214309,9464397.79608908
2016-01-19,195170,8886089.74220727
2016-01-20,203529,3898484.69859544
2016-01-21,220852,5243908.30145698
2016-01-22,211415,7757597.39453385
2016-01-23,191151,29719485.483592022
2016-01-24,199864,67342441.60598366
2016-01-25,225675,17375891.15064217
2016-01-26,229042,10399599.13215654
2016-01-27,229498,14026617.03363311
2016-01-28,224570,5931632.28659202
2016-01-29,222932,7174278.61212655
2016-01-30,194362,3504521.9058368797
2016-01-31,175657,1699471.25969923
2016-02-01,234260,5521655.21602437
2016-02-02,231578,3645682.62024467
2016-02-03,189008,1567598.72476515
2016-02-04,202902,2508199.1134698503
2016-02-05,223001,3457907.75039005
2016-02-06,223659,3131557.20225883
2016-02-07,212224,3035318.04696439
2016-02-08,230571,2660838.88465971
2016-02-09,232128,2241677.79175526
2016-02-10,230292,2596645.53932836
2016-02-11,220208,2646140.36502937
2016-02-12,200956,2673091.50365399
2016-02-13,185290,2586791.90701055
2016-02-14,185458,2777905.55503471
2016-02-15,220794,3878001.7829812802
2016-02-16,223218,4035987.9368009903
2016-02-17,219446,3908441.90498476
2016-02-18,214949,3882364.13708618
2016-02-19,216195,4750577.75695773
2016-02-20,214154,4122679.1001142003
2016-02-21,208256,4219573.04285245
2016-02-22,237350,4484457.18728541
2016-02-23,244966,3922801.4088694
2016-02-24,227818,3706607.91119826
2016-02-25,212171,3061210.40431569
2016-02-26,205011,3291324.74234094
2016-02-27,179334,2515926.07828786
2016-02-28,238952,8515598.47937079
2016-02-29,280454,10039569.58836054
2016-03-01,266081,10906831.09761255
2016-03-02,266399,5696038.38699392
2016-03-03,219920,3497482.10925367
2016-03-04,204574,7444686.08759151
2016-03-05,233645,19509511.61840472
2016-03-06,160728,2004459.32600561
2016-03-07,187612,2954053.42276121
2016-03-08,196080,2229106.64928757
2016-03-09,189028,2054166.55975192
2016-03-10,189127,2450842.94493714
2016-03-11,190797,2358288.87122413
2016-03-12,168060,1828340.32719572
2016-03-13,147483,1601188.7092256101
2016-03-14,192210,2422100.61806342
2016-03-15,201266,3170766.66005321
2016-03-16,213164,13368819.33566982
2016-03-17,207251,7955013.57194131
2016-03-18,205683,5232562.97672897
2016-03-19,178150,2194462.32423332
2016-03-20,177903,1767377.89928304
2016-03-21,198843,2040882.23651101
2016-03-22,205508,2231485.1063919
2016-03-23,186409,2065846.64171475
2016-03-24,189182,2276128.88423878
2016-03-25,171962,2106620.17111924
2016-03-26,161345,1521318.16541799
2016-03-27,161027,1749387.03253997
2016-03-28,194124,2062974.12997736
2016-03-29,197710,2115595.52519766
2016-03-30,201440,2031113.51917434
2016-03-31,208169,2211328.16162283
2016-04-01,209804,2151888.92469124
2016-04-02,186706,1772831.83406328
2016-04-03,174301,1536797.91234841
2016-04-04,209303,2133659.67556834
2016-04-05,215975,2251546.99402697
2016-04-06,218804,2389758.34428235
2016-04-07,220509,2796728.62357086
2016-04-08,213594,2677741.48816382
2016-04-09,197503,2250348.91044193
2016-04-10,183639,1978696.41123409
2016-04-11,231067,2579046.12686408
2016-04-12,239715,3492801.56631496
2016-04-13,223273,3213331.91375729
2016-04-14,227116,2953595.17405525
2016-04-15,213256,3828928.77993612
2016-04-16,183480,3065905.05679724
2016-04-17,189334,2587550.35821185
