block_date,daily_trans,daily_btc
2016-04-18,219626,3951612.7300951905
2016-04-19,226296,3701717.0554344
2016-04-20,216609,4073207.91749595
2016-04-21,212761,5029637.04770566
2016-04-22,211328,5302455.1911466
2016-04-23,185563,3428681.39879839
2016-04-24,182514,2201674.03910428
2016-04-25,219823,2733626.61236617
2016-04-26,130290,1530734.41983499
2016-05-04,17,4.93160232
2016-05-05,1,0.03240063
2016-05-06,1,0.0516
2016-05-07,3,0.50706284
2016-05-08,6,0.74620675
2016-05-09,34,3.3844479
2016-05-10,7,1.3724356100000001
2016-05-11,7,0.41900846
2016-05-12,13,6.01245447
2016-05-13,27,21.79037183
2016-05-14,27,53.94972864
2016-05-15,435,645.15864618
2016-05-16,147022,1263730.70190336
2016-05-17,240610,2711564.21509089
2016-05-18,234107,2253558.1869661203
2016-05-19,218804,2533511.34431594
2016-05-20,209873,2131418.51320801
2016-05-21,188567,1555116.0119284599
2016-05-22,183962,1508331.6402451599
2016-05-23,223526,2140714.74228287
2016-05-24,244735,2499828.11296516
2016-05-25,249126,3344975.88536836
2016-05-26,219767,3586670.94350481
2016-05-27,214992,4118069.83788366
2016-05-28,191875,3652200.45454696
2016-05-29,180967,2746808.28713838
2016-05-30,209120,2239017.69421503
2016-05-31,219346,2603112.51304536
2016-06-01,231748,2313735.78221505
2016-06-02,233186,2343986.07018945
2016-06-03,230974,1917563.80530142
2016-06-04,196801,1490603.29281943
2016-06-05,188375,1826531.92333709
2016-06-06,221680,1963954.64690828
2016-06-07,231312,2116775.0320212
2016-06-08,233112,2021233.65684981
2016-06-09,234033,2086223.51620617
2016-06-10,226617,2282626.4309275
2016-06-11,214038,1918311.9960014198
2016-06-12,208005,2794705.0657606297
2016-06-13,252124,2753877.3088647802
2016-06-14,259474,2411381.32458024
2016-06-15,251832,2301864.44097243
2016-06-16,265907,2801772.24933823
2016-06-17,252728,2708591.21537494
2016-06-18,234336,2340669.51998019
2016-06-19,215546,1993623.10694357
2016-06-20,249454,2635390.4050621702
2016-06-21,249743,2865967.4792141
2016-06-22,242023,2738698.16262552
2016-06-23,234200,3113115.04531088
2016-06-24,236709,2789739.5424829503
2016-06-25,205965,2083850.51969542
2016-06-26,182152,1792736.05676815
2016-06-27,216421,2165175.57474486
2016-06-28,212484,1856479.39818499
2016-06-29,224534,1996585.66065344
2016-06-30,230678,2068618.83854836
2016-07-01,209005,2030042.5839149698
2016-07-02,196165,2131964.42518067
2016-07-03,180163,1777190.83938302
2016-07-04,210799,2555576.88879215
2016-07-05,212998,2037828.43760426
2016-07-06,214532,2036204.6591294
2016-07-07,216430,2852902.5294776303
2016-07-08,211085,2298860.46326119
2016-07-09,183995,1851971.46514742
2016-07-10,162709,1522740.46757271
2016-07-11,220043,2234310.72092679
2016-07-12,216271,2297205.63971818
2016-07-13,217362,2265091.3086231602
2016-07-14,217091,2085102.49246546
2016-07-15,216395,3350599.53906595
2016-07-16,182621,1990410.0699736401
2016-07-17,171757,2038946.6796478
2016-07-18,220336,2236027.04958207
2016-07-19,223477,2554747.6546816602
2016-07-20,227960,2455696.99665498
2016-07-21,220547,2213231.68611279
2016-07-22,216246,2394277.11856551
2016-07-23,195608,1833766.9882887
2016-07-24,187166,1856120.34404627
2016-07-25,238570,1916539.5925106
2016-07-26,236511,2302752.80438098
2016-07-27,235788,2523382.77414446
2016-07-28,233505,2443346.58132405
2016-07-29,231218,2137410.2557738503
2016-07-30,199813,1879476.45803254
2016-07-31,192606,1868196.04188842
2016-08-01,225567,1721623.73794465
2016-08-02,251740,3554151.54461686
2016-08-03,238930,2430468.27213282
2016-08-04,233407,3013202.71502908
2016-08-05,228040,2309594.9884770396
2016-08-06,194201,1557019.90804397
2016-08-07,192809,1802469.33334756
2016-08-08,234918,1969458.97625513
2016-08-09,231905,2242303.31953318
2016-08-10,249801,2178131.97650257
2016-08-11,247676,2217582.33989357
2016-08-12,232871,1922612.68552002
2016-08-13,215413,2051202.7156447899
2016-08-14,199512,1718022.76585884
2016-08-15,217406,2157880.26793397
2016-08-16,244078,2669170.49905593
2016-08-17,233374,1971132.73812908
2016-08-18,239505,2354177.24327031
2016-08-19,246975,2366660.8759006
2016-08-20,207225,2086746.08709685
2016-08-21,184609,1329532.55582294
2016-08-22,228636,1982752.81646561
2016-08-23,239334,2091818.64063538
2016-08-24,236431,2100952.01390137
2016-08-25,232237,2128221.0131216403
2016-08-26,226997,2093077.4209420502
2016-08-27,189981,1451081.43272709
2016-08-28,174577,1306235.35457546
2016-08-29,232137,1745979.54211933
2016-08-30,243863,1769341.71310363
2016-08-31,226087,1778370.7115462201
2016-09-01,236263,1777544.76882789
2016-09-02,228976,1605186.28260489
2016-09-03,180021,1300568.6122612099
2016-09-04,182231,1154779.20663328
2016-09-05,227673,1715779.39429433
2016-09-06,234466,1605251.33733401
2016-09-07,247840,1589876.1154769098
2016-09-08,227982,1633394.14993439
2016-09-09,219566,1743294.4374543
2016-09-10,193269,1475533.74090134
2016-09-11,180848,1506929.11340547
2016-09-12,212146,1684756.97671392
2016-09-13,236845,1972096.4146127
2016-09-14,230064,1886440.86586684
2016-09-15,232918,1561147.13094065
2016-09-16,220893,1906738.01953593
2016-09-17,206210,1452317.87485704
2016-09-18,192495,1629051.83390384
2016-09-19,225216,2086981.09400272
2016-09-20,240994,2247530.18310779
2016-09-21,238712,1885471.06467402
2016-09-22,231569,2445316.3712627
2016-09-23,223910,2122334.91777581
2016-09-24,208437,2010671.86974078
2016-09-25,194083,1838673.46669134
2016-09-26,234234,2297788.23907961
2016-09-27,237570,1721314.74765603
2016-09-28,236552,2551821.61117671
2016-09-29,241696,1828215.6241996
2016-09-30,251044,2468527.88370264
2016-10-01,212431,1524778.8270842799
2016-10-02,200832,1469734.74116095
2016-10-03,253090,1951171.7845111
2016-10-04,262224,1899723.00033332
2016-10-05,266667,2301589.72653215
2016-10-06,274108,2282612.05055232
2016-10-07,268060,2383449.1628641803
2016-10-08,247772,2355690.84760266
2016-10-09,210502,2695766.23053633
2016-10-10,233409,2612824.2277578297
2016-10-11,260395,2859944.45507814
2016-10-12,225942,2662665.61498203
2016-10-13,231288,2094166.21850883
2016-10-14,241524,2020561.76352604
2016-10-15,206124,3395379.60123418
2016-10-16,197849,2462195.89322456
2016-10-17,242647,1905662.05778408
2016-10-18,246305,2496790.69348452
2016-10-19,231889,2083828.5538645
2016-10-20,240097,2337247.72338502
2016-10-21,261549,3136027.28008979
2016-10-22,216513,1349558.95694491
2016-10-23,191434,1876029.0187151101
2016-10-24,247590,3826947.83104045
2016-10-25,256544,3128897.4948914503
2016-10-26,241128,2247396.4021150703
2016-10-27,275525,3325066.5260004103
2016-10-28,245071,1535950.01541236
2016-10-29,227774,1492864.08690437
2016-10-30,208256,1339685.12045664
2016-10-31,243255,1811277.09436843
2016-11-01,249774,1856490.01382937
2016-11-02,267053,4829264.42058473
2016-11-03,269808,6800418.34720004
2016-11-04,252249,5853712.34367848
2016-11-05,233245,5811779.47271517
2016-11-06,230119,5387286.06319099
2016-11-07,268154,4447572.62383131
2016-11-08,296693,3501763.74776713
2016-11-09,268698,2685701.25193406
2016-11-10,271201,1757726.45164408
2016-11-11,257244,1402880.56803785
2016-11-12,229739,956410.80265767
2016-11-13,215706,1099935.05098174
2016-11-14,271105,1548568.2299047
2016-11-15,280911,1811432.28712353
2016-11-16,288924,1897417.3456326
2016-11-17,282346,1670679.83770992
2016-11-18,270731,1535326.54083381
2016-11-19,249618,1117534.88275721
2016-11-20,243463,1159936.45859941
2016-11-21,285673,1558444.31336534
2016-11-22,285486,1710031.22958331
2016-11-23,277016,1721742.51272754
2016-11-24,345933,1901690.27288813
2016-11-25,309841,1460784.5413785
2016-11-26,265917,1181773.20893951
2016-11-27,237218,948831.5158201
2016-11-28,301602,1519871.55822743
2016-11-29,292422,1406175.53627864
2016-11-30,286680,1350122.05124923
2016-12-01,291021,1623809.91832542
2016-12-02,287148,1748142.54059257
2016-12-03,267063,1160387.83840358
2016-12-04,256958,931582.2366171002
2016-12-05,297708,1791641.21499275
2016-12-06,297145,1592830.6978155
2016-12-07,299725,1512580.95680256
2016-12-08,287295,1448171.4164978
2016-12-09,267245,1521736.32891658
2016-12-10,246449,1146258.62258572
2016-12-11,229320,1052657.88664982
2016-12-12,270120,1702769.46381961
2016-12-13,293623,1567460.22229824
2016-12-14,294520,1680702.7514757202
2016-12-15,282838,2048364.65243855
2016-12-16,274877,1877325.65806411
2016-12-17,233593,1290136.76644648
2016-12-18,233004,1401924.86883948
2016-12-19,291060,1863752.04729073
2016-12-20,296446,1977964.86966686
2016-12-21,319094,2799303.31451766
2016-12-22,311695,2442377.46539274
2016-12-23,304898,2630460.1784815607
2016-12-24,240868,1525507.86886511
2016-12-25,196608,1092284.38375959
2016-12-26,251914,1541824.19626295
2016-12-27,290206,2210829.39349446
2016-12-28,306552,2067348.3944608
2016-12-29,302850,1774151.14822331
2016-12-30,286954,2206540.32106543
2016-12-31,250289,1380629.98245691
2017-01-01,194644,1116032.05640838
2017-01-02,276068,1534321.14569045
2017-01-03,301953,1955599.81767933
2017-01-04,333776,2504218.06995105
2017-01-05,323312,3112737.15312631
2017-01-06,312051,2977773.28474633
2017-01-07,280191,2134689.7607834
2017-01-08,255366,1662893.63862579
2017-01-09,290541,2215538.5337914
2017-01-10,304797,2241921.47148219
2017-01-11,304830,3982902.87883388
2017-01-12,291799,3518661.34302032
2017-01-13,278304,2362610.64415081
2017-01-14,240603,1491994.15014757
2017-01-15,230745,1718929.09112269
2017-01-16,269395,2088081.89478632
2017-01-17,290419,2338310.9274251
2017-01-18,302350,2112925.54145196
2017-01-19,300140,2392853.3333849
2017-01-20,293328,2592140.26972137
2017-01-21,263040,1518976.3527059099
2017-01-22,239480,1146231.99190056
2017-01-23,269321,1633002.58727052
2017-01-24,274263,1951312.2793213
2017-01-25,291718,1861260.04714608
2017-01-26,296985,2118599.77323073
2017-01-27,274315,1770874.83568345
2017-01-28,241836,1226816.92996618
2017-01-29,231245,1357896.92214664
2017-01-30,281836,1545675.43863095
2017-01-31,303186,1795751.75840505
2017-02-01,328471,2002110.3287016898
2017-02-02,311262,2515800.09645577
2017-02-03,298176,2371404.01805819
2017-02-04,278451,1554649.66449131
2017-02-05,267215,1766893.15536971
2017-02-06,286240,1812478.7963902
2017-02-07,299406,2008929.2686991
2017-02-08,313998,3761788.64383956
2017-02-09,319035,2133275.19227136
2017-02-10,297430,1889489.0639709
2017-02-11,257932,1437114.39136557
2017-02-12,235495,922489.4835464599
2017-02-13,298278,1602527.65430795
2017-02-14,313375,1957665.16584784
2017-02-15,297906,1733760.8579706799
2017-02-16,302779,3510484.44074315
2017-02-17,310585,2025782.2274420098
2017-02-18,273857,1164653.37024046
2017-02-19,250019,1427011.09541457
2017-02-20,291025,1569838.72285324
2017-02-21,288317,1784714.6288355
2017-02-22,292453,3531887.5358430003
2017-02-23,329853,2351406.9070237
2017-02-24,331890,1902397.34187807
2017-02-25,301092,1192385.1896128799
2017-02-26,264285,1142175.14901783
2017-02-27,307861,1950400.98388531
2017-02-28,321017,1907570.5533894
2017-03-01,332814,2546898.69483042
2017-03-02,328797,2818825.21287675
2017-03-03,321468,4454848.19557203
2017-03-04,279021,1949284.47509716
2017-03-05,251957,1210456.21071992
2017-03-06,307770,1924362.9177464698
2017-03-07,322716,2093847.50709099
2017-03-08,304068,2890942.9042031
2017-03-09,294837,5445514.1673062
2017-03-10,309805,2615775.73296201
2017-03-11,260474,1630989.28448337
2017-03-12,229446,1204576.4523585099
2017-03-13,288355,2118623.65045892
2017-03-14,300945,2694828.60903818
2017-03-15,289326,2263063.73289947
2017-03-16,322231,3312420.00629677
2017-03-17,306196,3131630.43754779
2017-03-18,263314,2591807.24830047
2017-03-19,243729,6719572.361609709
2017-03-20,288841,2910965.24560554
2017-03-21,292566,6894373.37440046
2017-03-22,301917,4521106.50309472
2017-03-23,288376,2380590.93226658
2017-03-24,289003,3932346.87418107
2017-03-25,244824,3312310.20673743
2017-03-26,216873,1747836.99266642
2017-03-27,266496,2423939.40516922
2017-03-28,283080,2297716.7681967
2017-03-29,272470,1774372.03448843
2017-03-30,283502,2214888.06689
2017-03-31,273047,3584796.19139714
2017-04-01,247179,3500572.83025518
2017-04-02,233909,3317825.71816193
2017-04-03,294754,4209145.37785746
2017-04-04,280855,2528422.80705037
2017-04-05,290877,2188483.8960991
2017-04-06,289806,2046032.75189762
2017-04-07,290357,9091112.3207496
2017-04-08,233171,6882861.71538279
2017-04-09,229079,1241431.74011271
2017-04-10,287882,2115458.23756525
2017-04-11,301502,2066199.49032317
2017-04-12,280911,2041869.60412109
2017-04-13,275297,2327171.92900362
2017-04-14,257781,2016990.7293943102
2017-04-15,249262,1568729.09019111
2017-04-16,208516,1903142.81362437
2017-04-17,263328,2548793.83545163
2017-04-18,305656,2397351.33261748
2017-04-19,298069,2184555.36062959
2017-04-20,292220,2284580.04230717
2017-04-21,301840,2304122.6235198
2017-04-22,266067,1662004.69710941
2017-04-23,243859,1572011.81574608
2017-04-24,278025,2111687.04359755
2017-04-25,304477,3135545.552073
2017-04-26,309196,2384536.81681226
2017-04-27,311565,2683245.11236827
2017-04-28,319411,2447010.09800767
2017-04-29,308963,2034467.7987618
2017-04-30,274599,1773293.24011702
2017-05-01,310509,2681973.39137005
2017-05-02,332221,2388806.14320223
2017-05-03,320261,2739114.07312166
2017-05-04,361114,2842714.85082879
2017-05-05,338628,3134058.2104285797
2017-05-06,294784,2426730.82541223
2017-05-07,289615,2151747.90312995
2017-05-08,360044,3992831.65885126
2017-05-09,345641,3158672.20342017
2017-05-10,331813,3817803.84420519
2017-05-11,332168,3157909.0776992296
2017-05-12,324490,2956077.72030246
2017-05-13,320756,2993738.97993214
2017-05-14,308735,2504740.24971525
2017-05-15,318294,3130212.17901737
2017-05-16,300686,3178957.7206937
2017-05-17,297724,3709692.99740243
2017-05-18,296010,3233907.1919515603
2017-05-19,326382,2862781.54132152
2017-05-20,331324,2786567.3183078
2017-05-21,321531,2322999.9118100903
2017-05-22,370682,3738586.50039477
2017-05-23,391298,3743967.5351201002
2017-05-24,380327,3642008.8084944002
2017-05-25,361280,3525037.03040504
2017-05-26,332964,2833260.94158255
2017-05-27,273294,2514759.76828208
2017-05-28,263484,2755393.19409314
2017-05-29,337171,2678800.76663408
2017-05-30,352096,3733060.80818993
2017-05-31,318646,3350050.6529762903
2017-06-01,313500,3302155.01883658
2017-06-02,293791,3093620.9459889
2017-06-03,271440,3154527.99944963
2017-06-04,239140,3327315.57901258
2017-06-05,299848,3282211.14644706
2017-06-06,329216,2650427.4257971304
2017-06-07,311999,2527952.88840352
2017-06-08,283450,2368199.94078035
2017-06-09,279145,2584524.50164414
2017-06-10,249336,2443632.7451341
2017-06-11,220688,2306691.6826958302
2017-06-12,294111,3034182.26759916
2017-06-13,299476,3267807.8161741802
2017-06-14,287513,3291658.4211695404
2017-06-15,272334,3015665.56779528
2017-06-16,265033,3472843.77374911
2017-06-17,224652,2255084.73691217
2017-06-18,197396,2235864.66534864
2017-06-19,267451,3077621.58621612
2017-06-20,293676,3242088.70809868
2017-06-21,269402,3522623.94688902
2017-06-22,264508,3150274.24803568
2017-06-23,254602,2420167.56837808
2017-06-24,221048,2214411.80899721
2017-06-25,191805,1914153.14554702
2017-06-26,255500,3749684.42874933
2017-06-27,264137,2792346.34943553
2017-06-28,273099,2791428.95112685
2017-06-29,249199,3205173.1906417403
2017-06-30,247411,3507549.01639656
2017-07-01,219890,2273286.2209039
2017-07-02,196008,1878326.45698044
2017-07-03,251019,2757142.11564869
2017-07-04,257515,2291911.7648001
2017-07-05,235728,2536276.52473685
2017-07-06,235773,2249809.60390333
2017-07-07,239090,2426279.59036335
2017-07-08,213280,2997877.65963266
2017-07-09,187433,2388662.77860198
2017-07-10,254503,3010834.23333033
2017-07-11,267050,2771690.43889831
2017-07-12,257095,2644481.0803129603
2017-07-13,242691,2486903.5195713798
2017-07-14,237708,2670526.74571829
2017-07-15,211569,1890450.21363087
2017-07-16,203283,2110674.33400809
2017-07-17,234464,2727273.72891214
2017-07-18,260776,2601284.31959933
2017-07-19,249810,2491242.12911875
2017-07-20,254759,2491981.76920513
2017-07-21,247270,2175366.4246592
2017-07-22,215076,1747093.63240809
2017-07-23,181172,1605253.79587097
2017-07-24,240794,2382333.38252406
2017-07-25,244041,7364810.35510103
2017-07-26,235846,3654791.90389405
2017-07-27,226582,2495819.44627657
2017-07-28,253861,4215815.26480293
2017-07-29,203387,4171613.97055618
2017-07-30,192353,8830740.209081369
2017-07-31,222440,2909929.39200997
2017-08-01,131552,2631218.2735193702
2017-08-02,208164,2814353.94453381
2017-08-03,220209,2140007.53661496
2017-08-04,235008,2360696.3185404898
2017-08-05,233868,1925692.32667664
2017-08-06,201739,1756854.13363824
2017-08-07,264462,2439106.64951125
2017-08-08,281371,2753579.25862349
2017-08-09,259124,2433895.11969189
2017-08-10,263661,2903235.2018160396
2017-08-11,279184,3153340.01988038
2017-08-12,246692,2263549.6172281797
2017-08-13,260065,2242152.1806659503
2017-08-14,286251,2920019.1202528197
2017-08-15,310489,2684821.7411424597
2017-08-16,284718,2945270.74045288
2017-08-17,312903,2695648.15835888
2017-08-18,320140,2676943.46427302
2017-08-19,254418,2333141.84916794
2017-08-20,214489,1812374.4149744
2017-08-21,260817,2524330.95862665
2017-08-22,238495,2288375.40803669
2017-08-23,267274,1889633.0306728699
2017-08-24,240478,1769509.42574423
2017-08-25,204835,1466816.0291603701
2017-08-26,204208,1225989.6166343
2017-08-27,230325,1254996.77015827
2017-08-28,222262,1717348.90871693
2017-08-29,280702,1953360.34916705
2017-08-30,268806,1632654.50119604
2017-08-31,278183,1786491.91924411
2017-09-01,279111,1797927.31517149
2017-09-02,235351,1577568.97677941
2017-09-03,195125,1422788.14435494
2017-09-04,269101,2418232.30591679
2017-09-05,277726,6490352.00429528
2017-09-06,276057,2518146.4821201502
2017-09-07,256191,2230647.9630758003
2017-09-08,279307,2165913.39149515
2017-09-09,217709,1847485.59109417
2017-09-10,193099,1621351.7955162
2017-09-11,253307,2689660.34627265
2017-09-12,256031,2428435.87523821
2017-09-13,263244,2828889.9218776603
2017-09-14,272968,3245991.12889536
2017-09-15,292810,3500238.83017363
2017-09-16,222981,2225138.10617791
2017-09-17,197081,1738145.78681012
2017-09-18,246042,2371543.53675884
2017-09-19,255795,1881397.04207112
2017-09-20,239723,1966115.30268589
2017-09-21,249922,1901473.46825287
2017-09-22,228423,1871777.74623996
2017-09-23,202379,1311308.22534919
2017-09-24,186318,1119881.42260567
2017-09-25,240838,2025901.28980167
2017-09-26,248239,2058325.8712597599
2017-09-27,264368,2186674.07341185
2017-09-28,270614,2295115.96058622
2017-09-29,256228,1957404.57314823
2017-09-30,221463,1669823.45337386
2017-10-01,206029,1462950.09659382
2017-10-02,290030,1985327.94938075
2017-10-03,273497,1618102.88563814
2017-10-04,254315,1476927.8432155498
2017-10-05,261203,1657912.32931792
2017-10-06,273912,1372666.42955132
2017-10-07,230229,1048755.30150814
2017-10-08,241042,1290400.94389754
2017-10-09,301662,2552821.14708628
2017-10-10,305590,1958179.7835751101
2017-10-11,292765,1781802.84711518
2017-10-12,318477,2015669.7708536
2017-10-13,320106,1964307.95440463
2017-10-14,270534,1481999.6375009501
2017-10-15,261911,1302236.62517296
2017-10-16,313703,1933570.55746842
2017-10-17,334130,2813007.87299995
2017-10-18,326277,2149235.38000566
2017-10-19,356802,1908894.9619303
2017-10-20,318531,1927522.3902330298
2017-10-21,312232,1561508.65641791
2017-10-22,289092,1497984.28085966
2017-10-23,322547,3006461.23438009
2017-10-24,341851,2568598.7419105303
2017-10-25,307622,1978852.40362168
2017-10-26,264506,1741365.33005241
2017-10-27,246584,2002510.25772749
2017-10-28,206978,1416458.20292983
2017-10-29,333868,1657755.52543038
2017-10-30,315927,1853483.11184752
2017-10-31,277396,1914728.48169804
2017-11-01,351371,2189061.30285852
2017-11-02,341323,2249225.56567053
2017-11-03,277478,3035170.33465832
2017-11-04,293991,5764071.09532717
2017-11-05,251587,6075464.96515061
2017-11-06,276475,2786292.05644122
2017-11-07,340991,3541061.90570635
2017-11-08,331810,4333687.678390469
2017-11-09,335500,2210391.72012801
2017-11-10,321564,2489735.67545309
2017-11-11,237947,1998997.9989563501
2017-11-12,203546,2092242.4662671
2017-11-13,261584,4039557.4705387205
2017-11-14,267420,3886630.62409203
2017-11-15,292895,3315921.96871364
2017-11-16,297172,3779674.65006824
2017-11-17,302771,3761758.15903685
2017-11-18,249030,2677474.63388917
2017-11-19,253659,5435481.56788822
2017-11-20,334516,4214078.9512511
2017-11-21,377138,3640738.84280374
2017-11-22,327486,3519123.23245765
2017-11-23,333661,3402291.76029744
2017-11-24,326188,2717288.65610391
2017-11-25,316686,2841732.78005768
2017-11-26,328526,2044288.1208055
2017-11-27,399702,2442029.13357169
2017-11-28,385252,2915024.83722024
2017-11-29,423959,3263405.6595708
2017-11-30,365193,2686030.67734131
2017-12-01,380854,2272997.8083893796
2017-12-02,332249,2146277.54033561
2017-12-03,343918,1852671.34367756
2017-12-04,401973,2644415.5839566495
2017-12-05,420854,3017550.3906823997
2017-12-06,489419,3609714.95580123
2017-12-07,475383,3684404.95580451
2017-12-08,380172,2444886.00419432
2017-12-09,335919,2667428.39285308
2017-12-10,302036,1943210.78198364
2017-12-11,370948,2768801.24667833
2017-12-12,401519,3375172.4157150597
2017-12-13,415670,3131666.39909184
2017-12-14,508573,2988038.15244593
2017-12-15,410262,2738492.40058877
2017-12-16,358917,2326146.19307575
2017-12-17,375503,2378855.65905187
2017-12-18,407083,3034728.42953869
2017-12-19,440173,2397501.63325994
2017-12-20,408225,2174986.10227853
2017-12-21,368009,1931785.8797104298
2017-12-22,360806,1780937.60763217
2017-12-23,273273,1493797.20847723
2017-12-24,229090,1336905.77953271
2017-12-25,221822,1783942.44774482
2017-12-26,251063,2206956.52654451
2017-12-27,315070,2328997.78124481
2017-12-28,300407,2037966.61317038
2017-12-29,357119,2310039.3040636
2017-12-30,341265,2222147.26510071
2017-12-31,255323,1590784.89652539
2018-01-01,225564,1685460.1363601098
2018-01-02,349996,2563887.53383855
2018-01-03,406521,2838858.9072441505
2018-01-04,449400,2811158.06255282
2018-01-05,375299,2962085.43475956
2018-01-06,322832,2907040.7278234703
2018-01-07,367972,2743577.6232179003
2018-01-08,350370,2544214.17582834
2018-01-09,360972,2218362.2888980503
2018-01-10,353256,2176147.18067224
2018-01-11,325748,1827858.95017374
2018-01-12,292507,1763819.65282613
2018-01-13,272357,1378159.34055369
2018-01-14,229946,1257039.55749458
2018-01-15,274355,1490489.34248183
2018-01-16,317403,2951485.1869179197
2018-01-17,317203,2453782.12298492
2018-01-18,294224,2106459.11547117
2018-01-19,234597,1923507.19175069
2018-01-20,217904,1410122.11420989
2018-01-21,193124,1088882.29034115
2018-01-22,239146,1536977.10219494
2018-01-23,261555,1541315.3462023998
2018-01-24,233043,1462659.4812056299
2018-01-25,232069,1372681.29340865
2018-01-26,210302,1676097.6837028
2018-01-27,187039,1367110.80058207
2018-01-28,206169,3120909.56864515
2018-01-29,225738,1928904.89524945
2018-01-30,231602,2357172.77729919
2018-01-31,221733,1849911.4138173999
2018-02-01,241069,2127043.37883699
2018-02-02,241801,1468552.04934796
2018-02-03,188820,899497.5808676099
2018-02-04,169394,965780.02224583
2018-02-05,218670,1878157.12277959
2018-02-06,183138,1623927.04221942
2018-09-14,1,6.56121275
2019-11-28,2,2.91907151
2020-04-09,1,2.00203656
2020-06-24,2,133.72165047
2020-10-18,1,2.8993
2020-12-11,1,0.0199056
2021-07-27,2,0.70095293
2022-08-15,1,0.04502885
2026-11-22,1,0.57961444
2027-07-02,3,38.672459159999995
2027-07-12,21,113.52014656
2027-10-10,2,110.04799999999999
2028-04-13,1,2.3926845
2035-05-27,12,0.92061711
2035-09-24,1,6e-5
2040-01-14,1,0.9665102
2042-08-20,1,100.2955
2044-04-05,1,0.5365102
2046-09-18,1,17.63365047
2048-08-17,1,0.6265102
2050-10-04,1,0.2729
2062-02-03,1,310.225
2062-05-17,6,0.08152213999999999
2062-05-20,1,16.56365047
2062-07-04,11,1.887839
2063-08-04,47,11717.79005902
2065-02-27,1,17.42365047
2067-04-26,1,1e-8
2067-11-10,4,175.241
2069-08-27,1,0.05582617
2070-01-01,1,0.035783
2070-03-11,3,0.00635559
2070-04-24,2,0.0043848
2073-03-13,3,379.297
2078-04-24,8,160.4694326
2081-06-12,1,0.01133465
2083-05-19,1,0.04239765
2083-06-22,1,1.4017096
